==================== Evaluating with noise_std = 1.7 in Dataset 1 with random state = 6 ====================
ODS is enabled
mse 2.8553397121612694
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter Threads to value 16
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2683 v4 @ 2.10GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 32 logical processors, using up to 16 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0x2c6d548a
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [1e-03, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1428.2478254
Presolve time: 0.06s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5128.1922501

Root relaxation: objective 9.044373e+03, 299 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9044.37328    0  213 5128.19225 9044.37328  76.4%     -    0s
H    0     0                    6394.0385117 9044.37328  41.5%     -    0s
H    0     0                    6419.9826392 9044.37328  40.9%     -    0s
     0     0 8877.95866    0  209 6419.98264 8877.95866  38.3%     -    0s
     0     2 8877.95866    0  209 6419.98264 8877.95866  38.3%     -    0s
 19820 12643 6485.03517   32  162 6419.98264 7803.05943  21.5%   5.8    5s
 10575493 4047308 6727.04082   51  156 6419.98264 6951.87349  8.28%   4.9 1431s
 10604347 4056065 6745.76198   45  145 6419.98264 6951.52168  8.28%   4.9 1435s
 10638588 4066436 6785.97086   48  136 6419.98264 6951.11860  8.27%   4.9 1440s
 10679340 4078763 6449.27070   60  131 6419.98264 6950.62216  8.27%   4.9 1445s
 10720482 4091195     cutoff   56      6419.98264 6950.13147  8.26%   4.9 1450s
 10740510 4101483     cutoff   59      6419.98264 6949.90459  8.25%   4.9 1455s
 10794503 4113932 6745.56800   46  146 6419.98264 6949.28718  8.24%   4.9 1460s
 10830851 4125173     cutoff   52      6419.98264 6948.86400  8.24%   4.9 1465s
 10871368 4136652 6679.58150   50  145 6419.98264 6948.39397  8.23%   4.9 1470s
 10891776 4142941     cutoff   52      6419.98264 6948.16543  8.23%   4.9 1475s
 10903790 4146395 6598.60607   52  149 6419.98264 6948.03208  8.23%   4.9 1480s
 10944489 4159010     cutoff   57      6419.98264 6947.52161  8.22%   4.9 1485s
 10982795 4170910 6429.55408   50  160 6419.98264 6947.06387  8.21%   4.9 1490s
 11023733 4182933     cutoff   58      6419.98264 6946.57849  8.20%   4.9 1495s
 11061131 4194345 6838.56295   45  150 6419.98264 6946.14901  8.20%   4.9 1500s
 11100001 4206227 6729.77518   50  146 6419.98264 6945.69104  8.19%   4.9 1505s
 11131663 4216353 6898.93376   47  146 6419.98264 6945.32732  8.18%   4.9 1510s
 11173359 4228908 6873.05880   47  157 6419.98264 6944.84649  8.18%   4.9 1515s
 11214036 4241652 6870.45401   44  171 6419.98264 6944.35767  8.17%   4.9 1520s
 11253075 4252158 6842.68638   43  160 6419.98264 6943.93221  8.16%   4.9 1525s
 11293802 4264106 6724.73870   45  136 6419.98264 6943.46441  8.15%   4.9 1530s
 11334761 4276100 6507.98405   55  118 6419.98264 6943.00132  8.15%   4.9 1535s
 11373168 4288196 6559.71880   55  119 6419.98264 6942.55734  8.14%   4.9 1540s
 11407657 4298214 6428.02461   55  131 6419.98264 6942.14398  8.13%   4.9 1545s
 11447737 4309654 6840.59628   48  154 6419.98264 6941.69874  8.13%   4.9 1550s
 11488404 4321856     cutoff   51      6419.98264 6941.25659  8.12%   4.9 1555s
 11529141 4334090 6634.92549   49  145 6419.98264 6940.79739  8.11%   4.9 1560s
 11569331 4345893 6460.32959   55  139 6419.98264 6940.34991  8.11%   4.9 1565s
 11603305 4355521     cutoff   57      6419.98264 6939.99919  8.10%   4.9 1570s
 11634158 4364613 6473.78835   62  104 6419.98264 6939.64921  8.09%   4.9 1575s
 11646198 4368245 6694.58340   47  141 6419.98264 6939.51775  8.09%   4.9 1580s
 11648586 4368930 6431.72308   52  132 6419.98264 6939.49143  8.09%   4.9 1585s
 11687137 4380668 6742.08376   52  145 6419.98264 6939.04023  8.09%   4.9 1590s
 11701671 4385101     cutoff   50      6419.98264 6938.86975  8.08%   4.9 1595s
 11703724 4385942 6423.10152   58  118 6419.98264 6938.84671  8.08%   4.9 1603s
 11715783 4389245 6599.75203   54  138 6419.98264 6938.72833  8.08%   4.9 1605s
 11749195 4399046     cutoff   51      6419.98264 6938.36106  8.07%   4.9 1610s
 11751582 4399682 6848.86556   50  148 6419.98264 6938.33059  8.07%   4.9 1616s
 11776952 4407118 6597.98564   51  126 6419.98264 6938.04865  8.07%   4.9 1620s
 11812470 4417363 6653.10484   53  139 6419.98264 6937.69975  8.06%   4.9 1625s
 11814860 4418151 6449.05703   53  150 6419.98264 6937.65998  8.06%   4.9 1631s
 11843727 4426678 6937.22925   49  136 6419.98264 6937.33346  8.06%   4.9 1635s
 11881612 4437537 6611.23106   54  116 6419.98264 6936.93921  8.05%   4.9 1640s
 11884149 4438308 6533.04915   59  112 6419.98264 6936.90917  8.05%   4.9 1654s
 11888937 4439579     cutoff   53      6419.98264 6936.85616  8.05%   4.9 1655s
 11929710 4452009 6427.16512   49  163 6419.98264 6936.40245  8.04%   4.9 1660s
 11931881 4452631 6553.45398   49  132 6419.98264 6936.38591  8.04%   4.9 1787s
 11953634 4458704     cutoff   51      6419.98264 6936.15203  8.04%   4.9 1790s
 11993977 4470855 6514.51180   50  140 6419.98264 6935.69706  8.03%   4.9 1795s
 11996945 4471667 6434.61968   55  143 6419.98264 6935.65951  8.03%   4.9 1803s
 12012073 4475841 6892.55611   45  143 6419.98264 6935.49441  8.03%   4.9 1805s
 12050363 4486358 6504.68547   48  138 6419.98264 6935.07971  8.02%   4.9 1810s
 12050593 4487256 6433.19448   49  133 6419.98264 6935.07807  8.02%   4.9 1816s
 12082720 4496642 6591.20571   47  136 6419.98264 6934.72265  8.02%   4.9 1820s
 12084976 4497433 6742.51463   49  128 6419.98264 6934.70190  8.02%   4.9 1838s
 12094787 4500267     cutoff   52      6419.98264 6934.59452  8.02%   4.9 1840s
 12135627 4512139 6539.79845   54  127 6419.98264 6934.13375  8.01%   4.9 1845s
 12138029 4512969 6539.94393   57  119 6419.98264 6934.10633  8.01%   4.9 1861s
 12168348 4521730 6421.23797   49  131 6419.98264 6933.79018  8.00%   4.9 1865s
 12170593 4522292 6420.88952   57  132 6419.98264 6933.76530  8.00%   4.9 1897s
 12189727 4527631 6929.78797   42  168 6419.98264 6933.55898  8.00%   4.9 1900s
 12229962 4539381     cutoff   53      6419.98264 6933.12542  7.99%   4.9 1905s
 12234707 4540961 6420.05602   51  161 6419.98264 6933.06883  7.99%   4.9 1910s
 12273031 4552363 6847.18560   47  156 6419.98264 6932.67110  7.99%   4.9 1915s
 12275870 4552982 6445.61642   64  104 6419.98264 6932.64117  7.99%   4.9 1925s
 12278462 4553686 6712.87555   47  136 6419.98264 6932.62031  7.99%   4.9 1933s
 12290805 4557394 6932.00706   47  130 6419.98264 6932.48166  7.98%   4.9 1935s
 12322659 4566771 6870.89360   49  149 6419.98264 6932.14623  7.98%   4.9 1940s
 12325170 4567625 6849.02736   48  148 6419.98264 6932.11998  7.98%   4.9 1954s
 12327735 4568380 6431.70377   56  119 6419.98264 6932.08726  7.98%   4.9 1955s
 12368679 4579830 6566.09738   47  154 6419.98264 6931.66113  7.97%   4.9 1960s
 12371112 4580644 6447.99218   54  137 6419.98264 6931.64380  7.97%   4.9 1974s
 12375717 4582014     cutoff   50      6419.98264 6931.58822  7.97%   4.9 1975s
 12415391 4593429     cutoff   52      6419.98264 6931.17653  7.96%   4.9 1980s
 12432110 4598426 6717.14289   52  157 6419.98264 6930.99808  7.96%   4.9 1985s
 12457993 4605719 6840.80860   47  141 6419.98264 6930.73540  7.96%   4.9 1990s
 12498647 4617813 6489.94125   50  152 6419.98264 6930.30499  7.95%   4.9 1995s
 12537432 4628154 6463.37087   52  150 6419.98264 6929.90360  7.94%   4.9 2000s
 12573441 4638444 6839.11998   45  169 6419.98264 6929.53692  7.94%   4.9 2005s
 12613426 4650169 6424.74518   54  134 6419.98264 6929.12603  7.93%   4.9 2010s
 12651545 4661240     cutoff   57      6419.98264 6928.72173  7.92%   4.9 2015s
 12692498 4673395 6447.49601   51  145 6419.98264 6928.29708  7.92%   4.9 2020s
 12720655 4681215 6431.81335   57  143 6419.98264 6928.01206  7.91%   4.9 2025s
 12740051 4687759 6754.60373   48  158 6419.98264 6927.80875  7.91%   4.9 2030s
 12781122 4699345 6829.06566   45  160 6419.98264 6927.37486  7.90%   4.8 2035s
 12822136 4710968 6447.83765   55  146 6419.98264 6926.97195  7.90%   4.8 2040s
 12857795 4721167 6535.66310   50  143 6419.98264 6926.62521  7.89%   4.8 2045s
 12898331 4732692 6427.11984   48  156 6419.98264 6926.24061  7.89%   4.8 2050s
 12938918 4744226 6591.40931   51  143 6419.98264 6925.80530  7.88%   4.8 2055s
 12964678 4751753 6434.51866   53  151 6419.98264 6925.55428  7.87%   4.8 2060s
 13006250 4763357 6509.90489   57  139 6419.98264 6925.13572  7.87%   4.8 2065s
 13046571 4774884     cutoff   54      6419.98264 6924.73420  7.86%   4.8 2070s
 13078254 4784066 6490.18951   51  127 6419.98264 6924.42675  7.86%   4.8 2075s
 13119507 4796123 6734.35670   50  121 6419.98264 6924.01665  7.85%   4.8 2080s
 13158431 4807125 6919.16608   45  163 6419.98264 6923.63173  7.85%   4.8 2085s
 13193567 4816697 6745.81702   50  145 6419.98264 6923.26870  7.84%   4.8 2090s
 13233102 4827489     cutoff   55      6419.98264 6922.89252  7.83%   4.8 2095s
 13261746 4835534     cutoff   59      6419.98264 6922.62397  7.83%   4.8 2100s
 13302428 4846972 6824.14947   50  140 6419.98264 6922.21320  7.82%   4.8 2105s
 13343339 4858278 6669.74316   46  135 6419.98264 6921.83242  7.82%   4.8 2110s
 13354962 4861477 6591.71041   55  143 6419.98264 6921.71746  7.82%   4.8 2115s
 13388805 4871239 6724.46982   48  155 6419.98264 6921.39804  7.81%   4.8 2120s
 13429119 4882189 6522.70306   58  108 6419.98264 6921.01094  7.80%   4.8 2125s
 13469628 4893758     cutoff   53      6419.98264 6920.62251  7.80%   4.8 2130s
 13472093 4894183 6587.68597   55  140 6419.98264 6920.60284  7.80%   4.8 2144s
 13474467 4894794 6624.48187   47  157 6419.98264 6920.58976  7.80%   4.8 2145s
 13513020 4905917 6466.95619   49  133 6419.98264 6920.22646  7.79%   4.8 2150s
 13515559 4906717 6454.88392   55  108 6419.98264 6920.19904  7.79%   4.8 2191s
 13547354 4915343 6807.07091   51  143 6419.98264 6919.89300  7.79%   4.8 2195s
 13587786 4927093 6652.52376   49  154 6419.98264 6919.50861  7.78%   4.8 2200s
 13590319 4927457 6506.45860   49  134 6419.98264 6919.48163  7.78%   4.8 2238s
 13602308 4931187 6855.91310   49  150 6419.98264 6919.37875  7.78%   4.8 2240s
 13604795 4931856 6883.01964   47  133 6419.98264 6919.35088  7.78%   4.8 2257s
 13626384 4937612 6835.67720   41  168 6419.98264 6919.16540  7.78%   4.8 2260s
 13660637 4947061 6533.03712   55  154 6419.98264 6918.86202  7.77%   4.8 2265s
 13696388 4957194 6756.85141   44  152 6419.98264 6918.51505  7.77%   4.8 2270s
 13736624 4968878     cutoff   64      6419.98264 6918.11164  7.76%   4.8 2275s
 13770734 4978313 6682.93479   55  146 6419.98264 6917.78118  7.75%   4.8 2280s
 13811867 4989550 6482.03523   51  134 6419.98264 6917.39494  7.75%   4.8 2285s
 13852591 5000902 6658.29942   49  159 6419.98264 6917.00788  7.74%   4.8 2290s
 13893386 5011317 6460.01518   55  140 6419.98264 6916.64303  7.74%   4.8 2295s
 13928427 5021794 6535.03355   56  123 6419.98264 6916.31149  7.73%   4.8 2300s
 13968145 5032770 6788.04703   48  154 6419.98264 6915.93450  7.73%   4.8 2305s
 14009082 5044049 6837.70182   46  161 6419.98264 6915.55036  7.72%   4.8 2310s
 14049564 5055095 6499.71635   51  147 6419.98264 6915.15885  7.71%   4.8 2315s
 14090022 5065728 6533.89428   52  144 6419.98264 6914.80683  7.71%   4.8 2320s
 14130449 5076580 6539.25117   52  122 6419.98264 6914.42272  7.70%   4.8 2325s
 14164238 5085406 6711.83621   46  146 6419.98264 6914.12912  7.70%   4.8 2330s
 14204305 5096619 6465.32031   56  120 6419.98264 6913.76993  7.69%   4.8 2335s
 14245728 5108354 6623.38080   49  142 6419.98264 6913.37572  7.69%   4.8 2340s
 14286097 5119866     cutoff   54      6419.98264 6912.99430  7.68%   4.8 2345s
 14327391 5131414 6452.96975   61  104 6419.98264 6912.61348  7.67%   4.8 2350s
 14368416 5142480 6489.45617   53  136 6419.98264 6912.23410  7.67%   4.8 2355s
 14402186 5151778 6641.28605   46  162 6419.98264 6911.94133  7.66%   4.8 2360s
 14445267 5163620 6491.82909   51  150 6419.98264 6911.57141  7.66%   4.8 2365s
 14485133 5174665 6757.36945   45  158 6419.98264 6911.21514  7.65%   4.8 2370s
 14523753 5184999     cutoff   47      6419.98264 6910.87653  7.65%   4.8 2375s
 14556794 5193938 6441.68363   51  148 6419.98264 6910.59382  7.64%   4.8 2380s
 14594850 5204906 6515.94593   52  132 6419.98264 6910.26319  7.64%   4.8 2385s
 14630698 5214547     cutoff   53      6419.98264 6909.98392  7.63%   4.8 2390s
 14667853 5223980     cutoff   53      6419.98264 6909.67164  7.63%   4.8 2395s
 14708725 5234978 6657.60369   49  148 6419.98264 6909.29538  7.62%   4.8 2400s
 14750039 5246089 6477.95685   55  124 6419.98264 6908.92533  7.62%   4.8 2405s
 14789491 5256851 6473.60124   60  119 6419.98264 6908.55751  7.61%   4.8 2410s
 14823837 5265933 6637.80388   49  125 6419.98264 6908.26282  7.61%   4.8 2415s
 14863615 5276670 6551.33067   52  124 6419.98264 6907.91706  7.60%   4.8 2420s
 14904512 5288368 6545.76411   53  131 6419.98264 6907.54055  7.59%   4.8 2425s
 14944733 5299128 6464.83071   50  131 6419.98264 6907.19651  7.59%   4.8 2430s
 14980412 5307842 6905.95162   50  129 6419.98264 6906.90433  7.58%   4.8 2435s
 15017242 5317661 6541.90090   48  164 6419.98264 6906.60367  7.58%   4.8 2440s
 15055603 5327562     cutoff   58      6419.98264 6906.27375  7.57%   4.8 2445s
 15096426 5338671 6442.55570   57  138 6419.98264 6905.91110  7.57%   4.8 2450s
 15136628 5349572 6631.91155   49  135 6419.98264 6905.56822  7.56%   4.8 2455s
 15177088 5360788 6829.09672   44  150 6419.98264 6905.21012  7.56%   4.8 2460s
 15217817 5371106     cutoff   47      6419.98264 6904.87916  7.55%   4.8 2465s
 15251895 5380112     cutoff   49      6419.98264 6904.56836  7.55%   4.8 2470s
 15291688 5391204     cutoff   53      6419.98264 6904.23119  7.54%   4.8 2475s
 15331495 5402462 6427.47468   54  132 6419.98264 6903.87947  7.54%   4.8 2480s
 15372240 5413332 6745.63874   52  137 6419.98264 6903.53225  7.53%   4.8 2485s
 15410498 5423086 6432.65227   57  118 6419.98264 6903.23441  7.53%   4.8 2490s
 15445861 5432343 6590.87328   53  154 6419.98264 6902.94305  7.52%   4.8 2495s
 15486856 5443151 6480.11749   49  147 6419.98264 6902.59858  7.52%   4.8 2500s
 15526462 5453629 6598.37618   47  157 6419.98264 6902.25109  7.51%   4.8 2505s
 15567139 5464800 6757.27778   49  134 6419.98264 6901.90488  7.51%   4.8 2510s
 15602361 5474110 6460.64998   52  123 6419.98264 6901.60373  7.50%   4.8 2515s
 15643556 5484786     cutoff   56      6419.98264 6901.24997  7.50%   4.8 2520s
 15683671 5495909 6816.32682   46  157 6419.98264 6900.91303  7.49%   4.8 2525s
 15717732 5505108 6752.01232   50  137 6419.98264 6900.62116  7.49%   4.8 2530s
 15758275 5515595     cutoff   55      6419.98264 6900.29317  7.48%   4.8 2535s
 15792840 5524656 6647.76549   53  140 6419.98264 6900.00973  7.48%   4.8 2540s
 15831684 5534852 6437.73376   58  145 6419.98264 6899.69950  7.47%   4.8 2545s
 15874010 5545483 6547.36507   50  158 6419.98264 6899.35422  7.47%   4.8 2550s
 15911992 5555281 6500.66091   55  142 6419.98264 6899.05265  7.46%   4.8 2555s
 15952478 5565979 6804.78596   50  142 6419.98264 6898.71091  7.46%   4.8 2560s
 15984437 5574220 6711.91704   51  131 6419.98264 6898.45991  7.45%   4.8 2565s
 16024038 5585037     cutoff   52      6419.98264 6898.12431  7.45%   4.8 2570s
 16065262 5596210 6705.07215   50  126 6419.98264 6897.78999  7.44%   4.8 2575s
 16106001 5607008 6643.41023   48  135 6419.98264 6897.45615  7.44%   4.8 2580s
 16144030 5617106 6449.57735   56  146 6419.98264 6897.14047  7.43%   4.8 2585s
 16184710 5627508 6488.49839   53  155 6419.98264 6896.81488  7.43%   4.8 2590s
 16226876 5638029 6587.78621   55  140 6419.98264 6896.47520  7.42%   4.8 2595s
 16260127 5646873 6617.80408   46  150 6419.98264 6896.21539  7.42%   4.8 2600s
 16300565 5657807 6492.75779   51  135 6419.98264 6895.87724  7.41%   4.8 2605s
 16339905 5667823 6661.90987   47  149 6419.98264 6895.58309  7.41%   4.8 2610s
 16381019 5678028 6798.16166   46  163 6419.98264 6895.26896  7.40%   4.8 2615s
 16422033 5689452 6530.00719   50  154 6419.98264 6894.93139  7.40%   4.8 2620s
 16461921 5699773 6520.74192   52  124 6419.98264 6894.62465  7.39%   4.8 2625s
 16496666 5708985 6756.69417   49  143 6419.98264 6894.35410  7.39%   4.8 2630s
 16535885 5719506 6494.15937   62  100 6419.98264 6894.04368  7.38%   4.8 2635s
 16576643 5729532 6636.82262   54  134 6419.98264 6893.73759  7.38%   4.8 2640s
 16617114 5739966     cutoff   54      6419.98264 6893.41851  7.37%   4.8 2645s
 16657900 5750092 6448.17584   53  137 6419.98264 6893.11312  7.37%   4.8 2650s
 16692067 5758702 6613.81148   56  126 6419.98264 6892.83839  7.37%   4.8 2655s
 16731944 5768607     cutoff   52      6419.98264 6892.55603  7.36%   4.8 2660s
 16767111 5777239 6489.13423   57  114 6419.98264 6892.31797  7.36%   4.8 2665s
 16807781 5787752 6553.18447   55  128 6419.98264 6891.99413  7.35%   4.8 2670s
 16841582 5796434 6611.58575   51  134 6419.98264 6891.72449  7.35%   4.8 2675s
 16876159 5805194 6639.75117   48  147 6419.98264 6891.45455  7.34%   4.8 2680s
 16914813 5815285 6735.05907   54  113 6419.98264 6891.16555  7.34%   4.8 2685s
 16953253 5825232 6429.64939   50  138 6419.98264 6890.87438  7.33%   4.8 2690s
 16996236 5836144 6605.57210   54  129 6419.98264 6890.52679  7.33%   4.8 2695s
 17034562 5846200 6517.42614   55  123 6419.98264 6890.24017  7.32%   4.8 2700s
 17075226 5856320     cutoff   57      6419.98264 6889.94577  7.32%   4.8 2705s
 17107676 5864505 6460.55865   47  156 6419.98264 6889.69053  7.32%   4.8 2710s
 17148057 5874994 6425.21824   59  105 6419.98264 6889.40150  7.31%   4.8 2715s
 17189227 5885124 6508.66968   50  135 6419.98264 6889.09441  7.31%   4.8 2720s
 17229896 5894871 6457.53437   56  142 6419.98264 6888.80750  7.30%   4.8 2725s
 17267992 5904890 6579.00011   50  154 6419.98264 6888.51787  7.30%   4.8 2730s
 17305328 5913539 6447.48588   49  142 6419.98264 6888.24210  7.29%   4.8 2735s
 17344327 5923564 6459.16722   57  131 6419.98264 6887.93883  7.29%   4.8 2740s
 17384871 5933834 6777.21665   49  134 6419.98264 6887.63612  7.28%   4.8 2745s
 17425986 5943897     cutoff   60      6419.98264 6887.33821  7.28%   4.8 2750s
 17462971 5953170 6426.77252   54  148 6419.98264 6887.07285  7.28%   4.8 2755s
 17499507 5961814 6476.95667   51  149 6419.98264 6886.80901  7.27%   4.8 2760s
 17540913 5971957 6674.70807   49  142 6419.98264 6886.50799  7.27%   4.8 2765s
 17579480 5981347 6586.85025   51  138 6419.98264 6886.22841  7.26%   4.8 2770s
 17619389 5991460 6765.79941   49  147 6419.98264 6885.93600  7.26%   4.8 2775s
 17658931 6001548 6643.79121   47  165 6419.98264 6885.64316  7.25%   4.8 2780s
 17701343 6011512     cutoff   54      6419.98264 6885.34280  7.25%   4.8 2785s
 17741706 6021694 6751.46731   49  130 6419.98264 6885.05392  7.24%   4.8 2790s
 17771931 6029373 6458.96736   52  142 6419.98264 6884.83764  7.24%   4.8 2795s
 17814252 6039883     cutoff   54      6419.98264 6884.52828  7.24%   4.8 2800s
 17851284 6049084 6487.10517   52  151 6419.98264 6884.27510  7.23%   4.8 2805s
 17892106 6059253     cutoff   49      6419.98264 6883.96502  7.23%   4.8 2810s
 17934820 6070371 6779.12085   52  128 6419.98264 6883.64744  7.22%   4.8 2815s
 17975628 6080520 6764.64622   49  145 6419.98264 6883.35660  7.22%   4.8 2820s
 18000515 6089532     cutoff   49      6419.98264 6883.16703  7.21%   4.8 2825s
 18049059 6099307 6420.70318   48  150 6419.98264 6882.81514  7.21%   4.8 2830s
 18090049 6109156 6440.39777   49  150 6419.98264 6882.50600  7.20%   4.8 2835s
 18131058 6119002 6420.99804   52  130 6419.98264 6882.21478  7.20%   4.8 2840s
 18171637 6129266 6881.85185   47  156 6419.98264 6881.91823  7.20%   4.8 2845s
 18212434 6139362     cutoff   51      6419.98264 6881.63586  7.19%   4.8 2850s
 18247493 6147397 6676.80208   48  136 6419.98264 6881.39748  7.19%   4.8 2855s
 18286579 6157732     cutoff   54      6419.98264 6881.10551  7.18%   4.8 2860s
 18326994 6167917 6654.58953   49  162 6419.98264 6880.81682  7.18%   4.8 2865s
 18367933 6178093 6574.59467   54  126 6419.98264 6880.52595  7.17%   4.8 2870s
 18408440 6187925     cutoff   50      6419.98264 6880.22685  7.17%   4.8 2875s
 18447049 6197140     cutoff   52      6419.98264 6879.95279  7.16%   4.8 2880s
 18483387 6206855 6422.15989   54  139 6419.98264 6879.70806  7.16%   4.8 2885s
 18522718 6215901 6422.28705   56  133 6419.98264 6879.42184  7.16%   4.8 2890s
 18557901 6225041 6686.35036   50  131 6419.98264 6879.18299  7.15%   4.8 2895s
 18598797 6234893 6811.08158   47  160 6419.98264 6878.88887  7.15%   4.8 2900s
 18640266 6244987 6808.37361   48  155 6419.98264 6878.60182  7.14%   4.8 2905s
 18681146 6254986 6430.16724   53  139 6419.98264 6878.31867  7.14%   4.8 2910s
 18715952 6263468 6463.54645   50  137 6419.98264 6878.08117  7.14%   4.8 2915s
 18756840 6272946 6752.47093   46  164 6419.98264 6877.80329  7.13%   4.8 2920s
 18797156 6283025 6605.92408   51  132 6419.98264 6877.51928  7.13%   4.8 2925s
 18837605 6292951     cutoff   50      6419.98264 6877.24125  7.12%   4.8 2930s
 18878167 6302731 6572.50965   60  101 6419.98264 6876.95898  7.12%   4.8 2935s
 18910778 6310487 6486.47557   48  159 6419.98264 6876.74817  7.11%   4.8 2940s
 18951855 6320016 6716.75573   50  141 6419.98264 6876.45982  7.11%   4.8 2945s
 18991932 6330282     cutoff   51      6419.98264 6876.16874  7.11%   4.8 2950s
 19032639 6339773 6514.61984   48  151 6419.98264 6875.89784  7.10%   4.8 2955s
 19073573 6349344 6518.11013   52  140 6419.98264 6875.62039  7.10%   4.8 2960s
 19113958 6359736 6461.92343   56  117 6419.98264 6875.34222  7.09%   4.8 2965s
 19149176 6368250 6420.88773   52  124 6419.98264 6875.09869  7.09%   4.8 2970s
 19187278 6376427 6492.58043   53  146 6419.98264 6874.85899  7.09%   4.8 2975s
 19228314 6386570     cutoff   49      6419.98264 6874.56732  7.08%   4.8 2980s
 19268816 6396730 6617.53930   51  137 6419.98264 6874.28873  7.08%   4.8 2985s
 19309375 6406549 6828.69810   47  143 6419.98264 6874.02491  7.07%   4.8 2990s
 19341033 6414215 6464.30698   61  111 6419.98264 6873.81431  7.07%   4.8 2995s
 19381144 6423991 6738.36802   48  152 6419.98264 6873.54542  7.06%   4.8 3000s
 19422063 6433408 6442.88196   56  114 6419.98264 6873.27875  7.06%   4.8 3005s
 19462536 6442652 6584.41168   54  139 6419.98264 6873.01140  7.06%   4.8 3010s
 19503394 6452518 6437.63346   56  147 6419.98264 6872.74036  7.05%   4.8 3015s
 19542525 6462302 6703.94702   51  135 6419.98264 6872.47158  7.05%   4.8 3020s
 19577072 6470111     cutoff   55      6419.98264 6872.24920  7.04%   4.8 3025s
 19616009 6479508 6457.24299   54  138 6419.98264 6871.97871  7.04%   4.8 3030s
 19656645 6489528 6425.67432   54  137 6419.98264 6871.70915  7.04%   4.8 3035s
 19696913 6498668 6442.81123   56  117 6419.98264 6871.45206  7.03%   4.8 3040s
 19733080 6507243 6425.66283   54  111 6419.98264 6871.20680  7.03%   4.8 3045s
 19772303 6516375 6632.31941   52  145 6419.98264 6870.94564  7.02%   4.8 3050s
 19808596 6525223 6507.75135   50  152 6419.98264 6870.71229  7.02%   4.8 3055s
 19849617 6535423 6840.37930   46  152 6419.98264 6870.41863  7.02%   4.8 3060s
 19889980 6544854     cutoff   52      6419.98264 6870.16330  7.01%   4.8 3065s
 19928911 6553271     cutoff   52      6419.98264 6869.91523  7.01%   4.8 3070s
 19969111 6563109 6468.81383   50  145 6419.98264 6869.65086  7.00%   4.8 3075s
 20003209 6571706 6869.32267   47  160 6419.98264 6869.42874  7.00%   4.8 3080s
 20043777 6581762 6454.94903   51  137 6419.98264 6869.16193  7.00%   4.8 3085s
 20084044 6590896 6709.62949   43  154 6419.98264 6868.91797  6.99%   4.8 3090s
 20125239 6600048 6582.66255   59  123 6419.98264 6868.66424  6.99%   4.8 3095s
 20163683 6608968 6537.21679   54  133 6419.98264 6868.42570  6.99%   4.8 3100s
 20203776 6618124 6456.83430   54  136 6419.98264 6868.17115  6.98%   4.8 3105s
 20238207 6626090 6553.82981   50  158 6419.98264 6867.95657  6.98%   4.8 3110s
 20278227 6635961     cutoff   52      6419.98264 6867.69303  6.97%   4.8 3115s
 20319246 6644804 6630.77878   54  143 6419.98264 6867.44490  6.97%   4.8 3120s
 20359743 6654066 6576.13810   51  134 6419.98264 6867.18941  6.97%   4.8 3125s
 20400506 6663548 6421.17350   50  136 6419.98264 6866.92355  6.96%   4.8 3130s
 20438091 6672285 6429.63382   52  150 6419.98264 6866.69368  6.96%   4.8 3135s
 20481253 6682125 6537.01919   53  139 6419.98264 6866.42235  6.95%   4.8 3140s
 20516069 6689784 6715.86479   46  146 6419.98264 6866.20706  6.95%   4.8 3145s
 20556948 6699842 6605.77819   51  150 6419.98264 6865.93134  6.95%   4.8 3150s
 20597820 6709732 6445.29042   50  151 6419.98264 6865.66237  6.94%   4.8 3155s
 20636308 6718389 6424.02376   54  113 6419.98264 6865.42371  6.94%   4.8 3160s
 20677352 6727571 6689.81395   46  162 6419.98264 6865.17084  6.93%   4.8 3165s
 20709690 6735339 6526.92919   56  129 6419.98264 6864.96693  6.93%   4.8 3170s
 20750157 6744733 6777.44342   48  155 6419.98264 6864.71594  6.93%   4.8 3175s
 20783301 6752061 6792.22187   47  141 6419.98264 6864.51070  6.92%   4.8 3180s
 20823882 6761386 6467.66292   53  139 6419.98264 6864.26256  6.92%   4.8 3185s
