==================== Evaluating with noise_std = 2.3 in Dataset 1 with random state = 8 ====================
ODS is enabled
mse 6.647320589384458
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter Threads to value 16
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2683 v4 @ 2.10GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 32 physical cores, 32 logical processors, using up to 16 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0x83a9b4e2
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [4e-03, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 846.7283921
Presolve time: 0.08s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 6029.2793764

Root relaxation: objective 8.728746e+03, 302 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8728.74597    0  214 6029.27938 8728.74597  44.8%     -    0s
H    0     0                    6064.9637862 8728.74597  43.9%     -    0s
H    0     0                    6081.0391597 8728.74597  43.5%     -    0s
     0     0 8603.86737    0  203 6081.03916 8603.86737  41.5%     -    0s
     0     2 8583.04854    0  203 6081.03916 8583.04854  41.1%     -    0s
 22137 13906 7017.61874   24  166 6081.03916 7402.13198  21.7%   5.5    5s
 11355465 3867521 6408.16924   40  149 6081.03916 6495.81896  6.82%   5.0 1420s
 11397848 3877740 6204.18070   35  143 6081.03916 6495.36739  6.81%   5.0 1425s
 11438405 3886838 6211.80971   33  143 6081.03916 6494.96158  6.81%   5.0 1430s
 11472417 3895530     cutoff   44      6081.03916 6494.56120  6.80%   5.0 1435s
 11516006 3905886 6391.73650   37  145 6081.03916 6494.10753  6.79%   5.0 1440s
 11555497 3915507 6187.61657   35  138 6081.03916 6493.67808  6.79%   5.0 1445s
 11596205 3925023 6237.80415   36  134 6081.03916 6493.23782  6.78%   5.0 1450s
 11639295 3935441 6236.45112   38  126 6081.03916 6492.78058  6.77%   5.0 1455s
 11682429 3945699 6374.27508   35  152 6081.03916 6492.33695  6.76%   5.0 1460s
 11716890 3953963 6137.76643   42  143 6081.03916 6491.97453  6.76%   5.0 1465s
 11761286 3964884 6269.63778   40  142 6081.03916 6491.48550  6.75%   5.0 1470s
 11801437 3974641 6152.02916   34  151 6081.03916 6491.07187  6.74%   5.0 1475s
 11842367 3984831 6082.07720   40  133 6081.03916 6490.63329  6.74%   5.0 1480s
 11885624 3995202 6394.77713   36  154 6081.03916 6490.17486  6.73%   5.0 1485s
 11927733 4005105 6220.36924   39  107 6081.03916 6489.73273  6.72%   5.0 1490s
 11968121 4014576 6380.48185   32  152 6081.03916 6489.30966  6.71%   5.0 1495s
 12005074 4023333 6302.59964   37  159 6081.03916 6488.93603  6.71%   5.0 1500s
 12047454 4033019     cutoff   39      6081.03916 6488.50931  6.70%   5.0 1505s
 12084918 4041785 6360.88688   35  155 6081.03916 6488.11912  6.69%   5.0 1510s
 12128095 4051965 6203.40025   38  142 6081.03916 6487.67667  6.69%   5.0 1515s
 12169895 4061619 6322.56035   33  142 6081.03916 6487.26361  6.68%   5.0 1520s
 12213435 4072257 6113.07999   35  141 6081.03916 6486.82553  6.67%   5.0 1525s
 12249299 4080079     cutoff   46      6081.03916 6486.45750  6.67%   5.0 1530s
 12289711 4089392 6115.22044   37  119 6081.03916 6486.05044  6.66%   5.0 1535s
 12332508 4099232 6101.95211   39  148 6081.03916 6485.61338  6.65%   5.0 1540s
 12374003 4108499     cutoff   41      6081.03916 6485.21242  6.65%   5.0 1545s
 12416871 4118160 6190.44970   43  138 6081.03916 6484.78558  6.64%   5.0 1550s
 12459115 4128454 6187.13419   41  116 6081.03916 6484.36111  6.63%   5.0 1555s
 12497575 4137036 6305.51465   38  147 6081.03916 6483.99091  6.63%   5.0 1560s
 12537969 4146357 6090.32736   42  138 6081.03916 6483.58456  6.62%   5.0 1565s
 12581548 4156122 6189.87823   38  144 6081.03916 6483.16205  6.61%   5.0 1570s
 12622009 4165260 6367.91967   38  137 6081.03916 6482.75943  6.61%   5.0 1575s
 12665636 4175457 6269.81107   37  139 6081.03916 6482.32454  6.60%   5.0 1580s
 12707282 4185046 6266.51307   36  153 6081.03916 6481.91801  6.59%   5.0 1585s
 12744649 4192781 6256.19002   39  133 6081.03916 6481.60789  6.59%   5.0 1590s
 12785151 4202398     cutoff   48      6081.03916 6481.20102  6.58%   5.0 1595s
 12827771 4212080 6136.14742   37  137 6081.03916 6480.79127  6.57%   5.0 1600s
 12870645 4221755     cutoff   47      6081.03916 6480.39086  6.57%   5.0 1605s
 12914033 4231373 6479.25455   33  143 6081.03916 6479.97918  6.56%   5.0 1610s
 12954228 4240464 6127.92655   41  131 6081.03916 6479.60073  6.55%   5.0 1615s
 12989679 4248655 6249.56251   38  140 6081.03916 6479.25351  6.55%   5.0 1620s
 13032748 4258289 6105.64441   38  137 6081.03916 6478.83288  6.54%   5.0 1625s
 13075528 4267560 6303.20949   38  124 6081.03916 6478.44050  6.54%   5.0 1630s
 13118767 4276770 6082.46791   42  124 6081.03916 6478.03162  6.53%   5.0 1635s
 13161906 4286400 6097.23314   50  117 6081.03916 6477.61444  6.52%   5.0 1640s
 13204601 4295493 6285.15123   32  154 6081.03916 6477.21968  6.52%   5.0 1645s
 13247495 4304434 6464.60794   38  155 6081.03916 6476.81452  6.51%   5.0 1650s
 13283748 4312743 6247.53933   32  145 6081.03916 6476.47762  6.50%   5.0 1655s
 13324379 4321942     cutoff   41      6081.03916 6476.09896  6.50%   5.0 1660s
 13367168 4331296 6117.38155   38  152 6081.03916 6475.71264  6.49%   5.0 1665s
 13406797 4340258 6113.29939   35  137 6081.03916 6475.34619  6.48%   5.0 1670s
 13448039 4349617 6083.39928   32  156 6081.03916 6474.94832  6.48%   5.0 1675s
 13488473 4358320 6277.95275   36  127 6081.03916 6474.57632  6.47%   5.0 1680s
 13524842 4366639 6191.08016   41  107 6081.03916 6474.23063  6.47%   5.0 1685s
 13566229 4375871 6102.86410   38  155 6081.03916 6473.85747  6.46%   5.0 1690s
 13607299 4385071 6101.94025   40  144 6081.03916 6473.48733  6.45%   5.0 1695s
 13650322 4394655 6175.18026   50  111 6081.03916 6473.10236  6.45%   5.0 1700s
 13691108 4403308 6123.90929   38  127 6081.03916 6472.73801  6.44%   5.0 1705s
 13732498 4412034 6472.29408   37  143 6081.03916 6472.36511  6.44%   5.0 1710s
 13765691 4419512 6237.91717   39  142 6081.03916 6472.05763  6.43%   5.0 1715s
 13807915 4429023     cutoff   39      6081.03916 6471.64496  6.42%   5.0 1720s
 13851314 4438505 6183.76468   34  157 6081.03916 6471.25887  6.42%   5.0 1725s
 13891918 4447420 6219.47252   33  135 6081.03916 6470.90255  6.41%   5.0 1730s
 13933957 4456604 6090.22230   39  147 6081.03916 6470.52620  6.40%   5.0 1735s
 13977134 4465568 6196.20057   39  156 6081.03916 6470.15765  6.40%   5.0 1740s
 14013050 4473825 6178.89924   38  126 6081.03916 6469.84314  6.39%   5.0 1745s
 14056934 4482646 6144.50379   36  134 6081.03916 6469.46843  6.39%   5.0 1750s
 14097583 4491203     cutoff   48      6081.03916 6469.10688  6.38%   5.0 1755s
 14138573 4500672 6308.45684   39  128 6081.03916 6468.72724  6.38%   5.0 1760s
 14179837 4509393 6139.84065   47  107 6081.03916 6468.36659  6.37%   5.0 1765s
 14222615 4518333 6137.75701   41  130 6081.03916 6467.99793  6.36%   5.0 1770s
 14258566 4525956 6467.03312   32  134 6081.03916 6467.67484  6.36%   5.0 1775s
 14301762 4535643 6138.00166   40  122 6081.03916 6467.29053  6.35%   5.0 1780s
 14345377 4545024 6105.06183   42  130 6081.03916 6466.91774  6.35%   5.0 1785s
 14386246 4553185 6214.01556   47  103 6081.03916 6466.56887  6.34%   5.0 1790s
 14428145 4562150 6316.84727   35  148 6081.03916 6466.21569  6.33%   5.0 1795s
 14468738 4570520 6092.34876   39  153 6081.03916 6465.85530  6.33%   5.0 1800s
 14506937 4578569 6417.62243   36  161 6081.03916 6465.52948  6.32%   5.0 1805s
 14547957 4587021 6377.59166   32  156 6081.03916 6465.17528  6.32%   5.0 1810s
 14588569 4595515 6202.61960   38  139 6081.03916 6464.81788  6.31%   5.0 1815s
 14629909 4603770 6128.47588   43  143 6081.03916 6464.47871  6.31%   5.0 1820s
 14673212 4612752 6101.25864   41  135 6081.03916 6464.12390  6.30%   5.0 1825s
 14714857 4621419 6379.05834   38  134 6081.03916 6463.77835  6.29%   5.0 1830s
 14756001 4629598 6179.83836   38  156 6081.03916 6463.42527  6.29%   5.0 1835s
 14792127 4637120 6307.59288   29  163 6081.03916 6463.12936  6.28%   5.0 1840s
 14835170 4645954 6377.20399   41  126 6081.03916 6462.75988  6.28%   5.0 1845s
 14878546 4654759 6107.64733   36  148 6081.03916 6462.39411  6.27%   5.0 1850s
 14919628 4663200 6134.45875   40  134 6081.03916 6462.04437  6.27%   5.0 1855s
 14962575 4672267 6081.18110   39  147 6081.03916 6461.68878  6.26%   5.0 1860s
 15001131 4680175 6197.00564   42  126 6081.03916 6461.37078  6.25%   5.0 1865s
 15037286 4687813 6255.11785   39  138 6081.03916 6461.05848  6.25%   5.0 1870s
 15080316 4696417 6460.10075   36  119 6081.03916 6460.69580  6.24%   5.0 1875s
 15123088 4704938 6100.67252   41  136 6081.03916 6460.34723  6.24%   5.0 1880s
 15166516 4714324 6082.88555   41  133 6081.03916 6459.98037  6.23%   5.0 1885s
 15207200 4722974 6122.68103   44  144 6081.03916 6459.63552  6.23%   5.0 1890s
 15251266 4731648 6459.20112   36  148 6081.03916 6459.27050  6.22%   5.0 1895s
 15287049 4738809 6194.10308   41  132 6081.03916 6458.98862  6.22%   5.0 1900s
 15330378 4747849 6152.58390   40  125 6081.03916 6458.63281  6.21%   5.0 1905s
 15373157 4756452     cutoff   44      6081.03916 6458.28622  6.20%   5.0 1910s
 15415693 4765549 6274.33756   39  139 6081.03916 6457.92897  6.20%   5.0 1915s
 15458758 4774129 6227.39467   41  129 6081.03916 6457.57761  6.19%   5.0 1920s
 15502064 4782670 6085.89448   43  115 6081.03916 6457.23030  6.19%   5.0 1925s
 15542446 4791051 6423.84251   37  121 6081.03916 6456.90561  6.18%   5.0 1930s
 15577942 4797737 6310.08879   40  147 6081.03916 6456.66726  6.18%   5.0 1935s
 15620775 4806428 6132.64604   35  148 6081.03916 6456.31818  6.17%   5.0 1940s
 15663454 4814873 6270.83739   46   93 6081.03916 6455.98728  6.17%   5.0 1945s
 15706511 4823532 6227.71542   35  155 6081.03916 6455.65814  6.16%   5.0 1950s
 15749057 4832204 6435.28311   37  127 6081.03916 6455.32629  6.15%   5.0 1955s
 15790371 4840489 6334.66303   35  130 6081.03916 6454.99621  6.15%   5.0 1960s
 15828333 4848314 6315.36586   36  141 6081.03916 6454.69141  6.14%   5.0 1965s
 15870581 4856735 6144.14660   47   92 6081.03916 6454.35663  6.14%   5.0 1970s
 15912102 4864742 6413.58640   36  139 6081.03916 6454.03650  6.13%   5.0 1975s
 15950808 4872586 6376.65524   37  125 6081.03916 6453.73112  6.13%   5.0 1980s
 15994383 4880698 6236.45877   40  142 6081.03916 6453.38719  6.12%   5.0 1985s
 16034688 4887945     cutoff   31      6081.03916 6453.08374  6.12%   5.0 1990s
 16070299 4895384 6223.72049   43  115 6081.03916 6452.79965  6.11%   5.0 1995s
 16113347 4903939 6235.38181   37  148 6081.03916 6452.46122  6.11%   5.0 2000s
 16154470 4912136 6434.75158   35  156 6081.03916 6452.13321  6.10%   5.0 2005s
 16197378 4920757 6428.49562   33  152 6081.03916 6451.78266  6.10%   5.0 2010s
 16240521 4928900     cutoff   38      6081.03916 6451.45790  6.09%   5.0 2015s
 16283719 4937299     cutoff   43      6081.03916 6451.12695  6.09%   5.0 2020s
 16324576 4945603     cutoff   46      6081.03916 6450.80333  6.08%   5.0 2025s
 16360577 4952531 6258.97818   38  128 6081.03916 6450.52805  6.08%   5.0 2030s
 16401582 4960618 6370.34230   39  134 6081.03916 6450.21790  6.07%   5.0 2035s
 16442637 4968596     cutoff   44      6081.03916 6449.90429  6.07%   5.0 2040s
 16483345 4976518 6179.05125   39  127 6081.03916 6449.58581  6.06%   5.0 2045s
 16526917 4984755 6401.10377   37  144 6081.03916 6449.25727  6.06%   5.0 2050s
 16565009 4991857     cutoff   38      6081.03916 6448.97031  6.05%   5.0 2055s
 16604602 4999802     cutoff   42      6081.03916 6448.66612  6.05%   5.0 2060s
 16644681 5007279 6081.90737   47  122 6081.03916 6448.37133  6.04%   5.0 2065s
 16687507 5015052 6151.57454   35  157 6081.03916 6448.06783  6.04%   5.0 2070s
 16730150 5023219 6342.82507   38  125 6081.03916 6447.75606  6.03%   5.0 2075s
 16770543 5030746     cutoff   46      6081.03916 6447.44773  6.03%   5.0 2080s
 16804539 5037216 6105.21973   49  120 6081.03916 6447.19800  6.02%   5.0 2085s
 16846774 5045340 6201.03349   41  127 6081.03916 6446.87466  6.02%   5.0 2090s
 16887355 5053055 6164.01146   40  125 6081.03916 6446.58394  6.01%   5.0 2095s
 16930577 5061143 6298.91129   42  106 6081.03916 6446.25844  6.01%   5.0 2100s
 16970975 5068956     cutoff   35      6081.03916 6445.95199  6.00%   5.0 2105s
 17014448 5077222 6084.18765   37  164 6081.03916 6445.62852  6.00%   5.0 2110s
 17048276 5083051 6128.51862   43  123 6081.03916 6445.44230  5.99%   5.0 2115s
 17091654 5091050 6181.30803   49   93 6081.03916 6445.13460  5.99%   5.0 2120s
 17132985 5098475     cutoff   39      6081.03916 6444.84043  5.98%   5.0 2125s
 17173961 5106224 6226.98073   39  124 6081.03916 6444.55043  5.98%   5.0 2130s
 17217022 5114072 6324.86775   43  141 6081.03916 6444.22773  5.97%   5.0 2135s
 17258142 5121885     cutoff   35      6081.03916 6443.91622  5.97%   5.0 2140s
 17293470 5128713 6291.16041   40  123 6081.03916 6443.65225  5.96%   5.0 2145s
 17336612 5136827 6276.91909   41  139 6081.03916 6443.34528  5.96%   5.0 2150s
 17375722 5143854 6204.83361   39  139 6081.03916 6443.06369  5.95%   5.0 2155s
 17418624 5151574     cutoff   45      6081.03916 6442.75262  5.95%   5.0 2160s
 17459460 5159685 6280.08099   34  139 6081.03916 6442.44473  5.94%   5.0 2165s
 17502958 5167221 6194.43089   31  139 6081.03916 6442.13834  5.94%   5.0 2170s
 17543739 5174474 6240.89499   39  157 6081.03916 6441.83929  5.93%   5.0 2175s
 17579417 5181329 6258.82363   39  128 6081.03916 6441.58244  5.93%   5.0 2180s
 17624395 5189270 6163.42012   38  132 6081.03916 6441.26505  5.92%   5.0 2185s
 17665096 5196356 6418.15059   36  125 6081.03916 6440.97780  5.92%   5.0 2190s
 17708248 5204362 6301.53517   34  136 6081.03916 6440.67151  5.91%   5.0 2195s
 17748026 5211693 6122.74716   38  122 6081.03916 6440.38360  5.91%   5.0 2200s
 17788769 5219095 6229.29498   36  148 6081.03916 6440.10046  5.90%   5.0 2205s
 17825485 5225533     cutoff   37      6081.03916 6439.84763  5.90%   5.0 2210s
 17866802 5233475 6299.61750   38  146 6081.03916 6439.55586  5.90%   5.0 2215s
 17909623 5241198 6116.07757   42  130 6081.03916 6439.25178  5.89%   5.0 2220s
 17952912 5249016 6157.51458   37  143 6081.03916 6438.94439  5.89%   5.0 2225s
 17993690 5256574 6129.16088   47  109 6081.03916 6438.65845  5.88%   5.0 2230s
 18032670 5263524     cutoff   39      6081.03916 6438.38998  5.88%   5.0 2235s
 18072345 5271252 6141.32923   45  117 6081.03916 6438.11357  5.87%   5.0 2240s
 18113242 5278392 6356.40633   39  134 6081.03916 6437.83254  5.87%   5.0 2245s
 18155586 5286633 6311.89831   39  120 6081.03916 6437.51664  5.86%   5.0 2250s
 18195807 5293965 6220.69282   42  132 6081.03916 6437.22243  5.86%   5.0 2255s
 18241393 5301724 6104.80655   41  144 6081.03916 6436.91433  5.85%   5.0 2260s
 18281745 5308878 6092.62169   36  136 6081.03916 6436.63621  5.85%   5.0 2265s
 18317780 5315577     cutoff   42      6081.03916 6436.38289  5.84%   5.0 2270s
 18361044 5323345 6135.21362   42  140 6081.03916 6436.09244  5.84%   5.0 2275s
 18401787 5330273 6087.48167   43  117 6081.03916 6435.82297  5.83%   5.0 2280s
 18442787 5337315     cutoff   42      6081.03916 6435.54327  5.83%   5.0 2285s
 18483596 5344583 6114.44090   43  125 6081.03916 6435.27183  5.83%   5.0 2290s
 18523848 5351501     cutoff   39      6081.03916 6435.00252  5.82%   5.0 2295s
 18559381 5357608 6209.75395   40  137 6081.03916 6434.75556  5.82%   5.0 2300s
 18597547 5364652     cutoff   42      6081.03916 6434.48314  5.81%   5.0 2305s
 18640802 5372727 6211.53508   36  148 6081.03916 6434.17771  5.81%   5.0 2310s
 18681583 5379851 6127.41230   40  143 6081.03916 6433.90265  5.80%   5.0 2315s
 18723708 5387610 6222.56004   36  132 6081.03916 6433.61935  5.80%   5.0 2320s
 18764534 5394737 6214.21643   39  149 6081.03916 6433.33767  5.79%   5.0 2325s
 18805082 5401919 6096.41295   41  139 6081.03916 6433.06088  5.79%   5.0 2330s
 18840145 5408265 6145.37392   49  138 6081.03916 6432.82078  5.78%   5.0 2335s
 18882782 5415753 6225.67106   37  133 6081.03916 6432.54177  5.78%   5.0 2340s
 18922556 5422820 6313.11786   36  130 6081.03916 6432.27316  5.78%   5.0 2345s
 18963479 5429723 6261.03853   34  157 6081.03916 6432.00203  5.77%   5.0 2350s
 19005682 5437334 6136.00973   35  148 6081.03916 6431.71450  5.77%   5.0 2355s
 19048660 5444742 6276.39358   36  127 6081.03916 6431.42929  5.76%   5.0 2360s
 19085921 5450981     cutoff   43      6081.03916 6431.18727  5.76%   5.0 2365s
 19127676 5458035     cutoff   37      6081.03916 6430.91005  5.75%   5.0 2370s
 19170931 5466011 6357.31854   35  144 6081.03916 6430.62059  5.75%   5.0 2375s
 19212146 5473330 6157.76129   37  130 6081.03916 6430.34869  5.74%   5.0 2380s
 19255273 5480509 6095.47958   37  145 6081.03916 6430.07117  5.74%   5.0 2385s
 19295453 5487392 6213.70112   40  119 6081.03916 6429.81213  5.74%   5.0 2390s
 19336118 5494123 6091.74953   35  139 6081.03916 6429.54503  5.73%   5.0 2395s
 19373736 5500364 6236.25918   32  163 6081.03916 6429.32993  5.73%   5.0 2400s
 19417100 5507656 6086.80943   42  133 6081.03916 6429.04229  5.72%   5.0 2405s
 19458224 5514743 6236.77431   36  149 6081.03916 6428.77928  5.72%   5.0 2410s
 19501233 5522168     cutoff   40      6081.03916 6428.49819  5.71%   5.0 2415s
 19541032 5528761 6304.21832   42  134 6081.03916 6428.25059  5.71%   5.0 2420s
 19578703 5535286 6096.12384   45  107 6081.03916 6428.00650  5.71%   5.0 2425s
 19618809 5542101     cutoff   42      6081.03916 6427.74729  5.70%   5.0 2430s
 19661243 5549309 6234.76160   34  152 6081.03916 6427.46962  5.70%   5.0 2435s
 19701899 5555980 6260.06736   34  148 6081.03916 6427.20231  5.69%   5.0 2440s
 19744363 5563062 6240.86107   38  125 6081.03916 6426.92374  5.69%   5.0 2445s
 19787592 5569935 6186.72834   39  127 6081.03916 6426.65336  5.68%   5.0 2450s
 19825388 5575455 6139.95728   41  111 6081.03916 6426.45074  5.68%   5.0 2455s
 19868246 5582992 6156.50087   37  149 6081.03916 6426.17834  5.68%   5.0 2460s
 19910262 5589663     cutoff   44      6081.03916 6425.92137  5.67%   5.0 2465s
 19951121 5596739     cutoff   43      6081.03916 6425.65085  5.67%   5.0 2470s
 19994193 5603997 6249.35043   37  148 6081.03916 6425.37987  5.66%   5.0 2475s
 20035245 5610777 6116.30346   38  121 6081.03916 6425.11578  5.66%   5.0 2480s
 20072230 5617610     cutoff   38      6081.03916 6424.87739  5.65%   5.0 2485s
 20114559 5624303 6339.98199   38  122 6081.03916 6424.62016  5.65%   5.0 2490s
 20157505 5631254     cutoff   47      6081.03916 6424.35821  5.65%   5.0 2495s
 20197399 5638098     cutoff   45      6081.03916 6424.10722  5.64%   5.0 2500s
 20242716 5645775 6083.50603   34  151 6081.03916 6423.81481  5.64%   5.0 2505s
 20285430 5653002     cutoff   48      6081.03916 6423.55013  5.63%   5.0 2510s
 20321218 5658662 6136.38289   39  128 6081.03916 6423.32407  5.63%   5.0 2515s
 20363387 5665385 6092.12368   40  132 6081.03916 6423.06905  5.62%   5.0 2520s
 20404795 5671815 6189.67913   38  152 6081.03916 6422.80580  5.62%   5.0 2525s
 20448729 5679286     cutoff   44      6081.03916 6422.52571  5.62%   5.0 2530s
 20490105 5685791 6152.65763   39  144 6081.03916 6422.28311  5.61%   5.0 2535s
 20533669 5692800 6251.04374   38  146 6081.03916 6422.02181  5.61%   4.9 2540s
 20569800 5698617 6189.82520   36  135 6081.03916 6421.79094  5.60%   4.9 2545s
 20609793 5705402 6151.05791   39  140 6081.03916 6421.54282  5.60%   4.9 2550s
 20651585 5712058 6106.77484   42  131 6081.03916 6421.27684  5.60%   4.9 2555s
 20693477 5718898     cutoff   38      6081.03916 6421.01401  5.59%   4.9 2560s
 20737028 5726008 6150.57471   39  122 6081.03916 6420.75312  5.59%   4.9 2565s
 20779876 5732676 6305.84685   38  126 6081.03916 6420.49522  5.58%   4.9 2570s
 20815776 5738631     cutoff   41      6081.03916 6420.27080  5.58%   4.9 2575s
 20856962 5745185 6338.80107   35  144 6081.03916 6420.01848  5.57%   4.9 2580s
 20899346 5751781 6103.73699   40  111 6081.03916 6419.76505  5.57%   4.9 2585s
 20942811 5758734 6330.74325   34  142 6081.03916 6419.50316  5.57%   4.9 2590s
 20980773 5764883 6261.37682   35  148 6081.03916 6419.28693  5.56%   4.9 2595s
 21024483 5771907     cutoff   37      6081.03916 6419.01925  5.56%   4.9 2600s
 21057580 5777421     cutoff   39      6081.03916 6418.81628  5.55%   4.9 2605s
 21099114 5784233 6173.22516   42  147 6081.03916 6418.56785  5.55%   4.9 2610s
 21142228 5791181 6194.80297   40  151 6081.03916 6418.31058  5.55%   4.9 2615s
 21182654 5797340 6296.20394   43  126 6081.03916 6418.06589  5.54%   4.9 2620s
 21226242 5804233 6287.32594   39  138 6081.03916 6417.79933  5.54%   4.9 2625s
 21264383 5810282 6413.32420   39  128 6081.03916 6417.56810  5.53%   4.9 2630s
 21300454 5815742 6085.50857   44  136 6081.03916 6417.35887  5.53%   4.9 2635s
 21343193 5822571     cutoff   43      6081.03916 6417.10079  5.53%   4.9 2640s
 21385766 5829103 6122.19513   48  130 6081.03916 6416.84781  5.52%   4.9 2645s
 21427112 5835902 6138.23536   38  144 6081.03916 6416.60827  5.52%   4.9 2650s
 21466980 5842408 6292.76959   40  122 6081.03916 6416.37322  5.51%   4.9 2655s
 21509427 5849106     cutoff   47      6081.03916 6416.12050  5.51%   4.9 2660s
 21552788 5855784 6210.24878   39  135 6081.03916 6415.86607  5.51%   4.9 2665s
 21588542 5861441 6295.80824   37  152 6081.03916 6415.65219  5.50%   4.9 2670s
 21631231 5868074 6093.27749   34  144 6081.03916 6415.39924  5.50%   4.9 2675s
 21674808 5874673 6124.76781   40  111 6081.03916 6415.14942  5.49%   4.9 2680s
 21714773 5880442     cutoff   46      6081.03916 6414.91781  5.49%   4.9 2685s
 21757950 5887116 6091.70463   46  127 6081.03916 6414.65970  5.49%   4.9 2690s
 21793866 5892608 6093.64544   43  142 6081.03916 6414.45262  5.48%   4.9 2695s
 21836177 5899053 6413.10743   38  148 6081.03916 6414.20327  5.48%   4.9 2700s
 21877204 5905376     cutoff   37      6081.03916 6413.96470  5.47%   4.9 2705s
 21919197 5911709     cutoff   39      6081.03916 6413.71919  5.47%   4.9 2710s
 21960627 5918051 6324.03850   41  112 6081.03916 6413.48431  5.47%   4.9 2715s
 22006216 5924756 6344.59180   37  134 6081.03916 6413.21903  5.46%   4.9 2720s
 22042346 5929972 6116.89771   37  134 6081.03916 6413.00465  5.46%   4.9 2725s
 22086357 5936317 6200.73438   40  139 6081.03916 6412.76348  5.46%   4.9 2730s
 22127534 5942800     cutoff   45      6081.03916 6412.52097  5.45%   4.9 2735s
 22171388 5949651     cutoff   41      6081.03916 6412.26971  5.45%   4.9 2740s
 22209074 5955249 6123.83604   38  132 6081.03916 6412.05157  5.44%   4.9 2745s
 22253727 5961973 6105.14078   43  127 6081.03916 6411.79174  5.44%   4.9 2750s
 22296677 5968025 6290.82374   36  126 6081.03916 6411.54694  5.44%   4.9 2755s
 22330815 5973456 6132.29198   36  153 6081.03916 6411.33916  5.43%   4.9 2760s
 22375549 5980013 6107.30295   40  143 6081.03916 6411.08674  5.43%   4.9 2765s
 22417178 5986588 6084.46397   44  116 6081.03916 6410.84641  5.42%   4.9 2770s
 22460233 5993218     cutoff   39      6081.03916 6410.59069  5.42%   4.9 2775s
 22502754 5999375 6118.69969   39  131 6081.03916 6410.34658  5.42%   4.9 2780s
 22543073 6005032 6271.30504   39  130 6081.03916 6410.11705  5.41%   4.9 2785s
 22582000 6011604 6104.34506   44  117 6081.03916 6409.89546  5.41%   4.9 2790s
 22624988 6018158 6211.58925   41  118 6081.03916 6409.65337  5.40%   4.9 2795s
 22665644 6024344 6163.97577   35  139 6081.03916 6409.42110  5.40%   4.9 2800s
 22706943 6030265 6274.78027   36  158 6081.03916 6409.19424  5.40%   4.9 2805s
 22751005 6036338 6282.25556   39  130 6081.03916 6408.93893  5.39%   4.9 2810s
 22792016 6042377 6216.69240   33  137 6081.03916 6408.70584  5.39%   4.9 2815s
 22829751 6047007 6081.66489   46   97 6081.03916 6408.53719  5.39%   4.9 2820s
 22872443 6053055     cutoff   38      6081.03916 6408.29726  5.38%   4.9 2825s
 22914936 6059333 6405.39131   39  131 6081.03916 6408.05892  5.38%   4.9 2830s
 22957458 6065619 6269.39446   37  128 6081.03916 6407.81211  5.37%   4.9 2835s
 23000373 6071603 6375.61708   37  135 6081.03916 6407.57614  5.37%   4.9 2840s
 23043102 6077892     cutoff   42      6081.03916 6407.33682  5.37%   4.9 2845s
 23079655 6083245     cutoff   37      6081.03916 6407.12569  5.36%   4.9 2850s
 23122126 6089384 6082.13750   33  153 6081.03916 6406.88288  5.36%   4.9 2855s
 23165600 6095759 6105.26110   43  134 6081.03916 6406.63173  5.35%   4.9 2860s
 23206457 6101634 6131.19813   42  122 6081.03916 6406.40605  5.35%   4.9 2865s
 23247957 6107725 6405.14565   41  149 6081.03916 6406.17289  5.35%   4.9 2870s
 23290928 6113921 6086.70089   38  149 6081.03916 6405.93542  5.34%   4.9 2875s
 23331983 6119872     cutoff   43      6081.03916 6405.70937  5.34%   4.9 2880s
 23370235 6125147 6103.34497   36  142 6081.03916 6405.50544  5.34%   4.9 2885s
 23413378 6131335 6238.48833   36  133 6081.03916 6405.26029  5.33%   4.9 2890s
 23453255 6136893 6127.36496   40  146 6081.03916 6405.03854  5.33%   4.9 2895s
 23496450 6143008 6321.43749   38  123 6081.03916 6404.79473  5.32%   4.9 2900s
 23537333 6148643 6358.31581   38  145 6081.03916 6404.57723  5.32%   4.9 2905s
 23578283 6154415 6209.45302   48  147 6081.03916 6404.35120  5.32%   4.9 2910s
 23616962 6159953 6146.20013   37  156 6081.03916 6404.13821  5.31%   4.9 2915s
