==================== Evaluating with noise_std = 1.7 in Dataset 1 with random state = 7 ====================
ODS is enabled
mse 2.8785407514489374
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Set parameter Threads to value 16
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 16 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0xbde0343b
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [2e-04, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 999.3345429
Presolve time: 0.06s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5470.5569728

Root relaxation: objective 9.585124e+03, 301 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9585.12399    0  213 5470.55697 9585.12399  75.2%     -    0s
H    0     0                    6608.2736201 9585.12399  45.0%     -    0s
H    0     0                    6631.3031213 9585.12399  44.5%     -    0s
     0     0 9443.58021    0  199 6631.30312 9443.58021  42.4%     -    0s
     0     2 9437.32245    0  199 6631.30312 9437.32245  42.3%     -    0s
 35048 22152 8111.04288   24  177 6631.30312 8285.85589  25.0%   4.8    5s
 45039897 20885917 7110.09710   38  127 6631.30312 7258.83919  9.46%   4.3 4090s
 45099032 20908684     cutoff   48      6631.30312 7258.66808  9.46%   4.3 4095s
 45158470 20932343 6862.33037   38  125 6631.30312 7258.50329  9.46%   4.3 4100s
 45215550 20956040 6696.98541   43  136 6631.30312 7258.33942  9.46%   4.3 4105s
 45270091 20977541 7152.00461   36  151 6631.30312 7258.18037  9.45%   4.3 4110s
 45330015 21001493 7033.90592   37  142 6631.30312 7258.00349  9.45%   4.3 4115s
 45388565 21024797 6682.54652   52  115 6631.30312 7257.83513  9.45%   4.3 4120s
 45442000 21046270 6969.25070   41  146 6631.30312 7257.67487  9.45%   4.3 4125s
 45499063 21068391 6721.24677   53  114 6631.30312 7257.51359  9.44%   4.3 4130s
 45559493 21091791 7007.04416   43  131 6631.30312 7257.34183  9.44%   4.3 4135s
 45616477 21114842 7211.81081   39  162 6631.30312 7257.17412  9.44%   4.3 4140s
 45672423 21136566 6709.97396   44  139 6631.30312 7257.01391  9.44%   4.3 4145s
 45730668 21159301 7086.45876   37  148 6631.30312 7256.85350  9.43%   4.3 4150s
 45790330 21183054 6937.86099   45  127 6631.30312 7256.68614  9.43%   4.3 4155s
 45846097 21205306 6922.64304   37  146 6631.30312 7256.52582  9.43%   4.3 4160s
 45903035 21227747 7160.73187   38  154 6631.30312 7256.36807  9.43%   4.3 4165s
 45963579 21251297 6654.48280   46  130 6631.30312 7256.20312  9.42%   4.3 4170s
 46013283 21275708 6768.03221   47  125 6631.30312 7256.06151  9.42%   4.3 4176s
 46072825 21294397 6894.25725   40  159 6631.30312 7255.89589  9.42%   4.3 4180s
 46131582 21317900 6803.04267   38  157 6631.30312 7255.73121  9.42%   4.3 4185s
 46189047 21340699     cutoff   53      6631.30312 7255.57200  9.41%   4.3 4190s
 46242415 21361429 6709.88141   51  119 6631.30312 7255.43159  9.41%   4.3 4195s
 46299865 21385696 6786.04414   43  131 6631.30312 7255.27010  9.41%   4.3 4200s
 46359445 21409719 7139.01927   39  148 6631.30312 7255.10431  9.41%   4.3 4205s
 46418109 21432445 6680.28752   45  134 6631.30312 7254.94204  9.40%   4.3 4210s
 46470944 21452623 6954.32519   40  143 6631.30312 7254.79929  9.40%   4.3 4215s
 46528863 21475484 6634.14592   49  123 6631.30312 7254.64195  9.40%   4.3 4220s
 46590881 21499414 6733.39904   44  128 6631.30312 7254.46602  9.40%   4.3 4225s
 46648036 21522436 6806.86261   43  135 6631.30312 7254.30124  9.39%   4.3 4230s
 46702562 21544234     cutoff   46      6631.30312 7254.15002  9.39%   4.3 4235s
 46758966 21566436 6806.94203   38  133 6631.30312 7253.99446  9.39%   4.3 4240s
 46816847 21589865 6635.01698   57  110 6631.30312 7253.83238  9.39%   4.3 4245s
 46870521 21610694 6651.84589   40  150 6631.30312 7253.69611  9.39%   4.3 4250s
 46928106 21632656 7206.78111   40  123 6631.30312 7253.53865  9.38%   4.3 4255s
 46985176 21655169 6644.70888   45  133 6631.30312 7253.37850  9.38%   4.3 4260s
 47041961 21678416 6760.40730   47  113 6631.30312 7253.21842  9.38%   4.3 4265s
 47096980 21700190 6687.89012   52  120 6631.30312 7253.06487  9.38%   4.3 4270s
 47154237 21723072 7107.05223   39  145 6631.30312 7252.90955  9.37%   4.3 4275s
 47212135 21745844 7081.80534   45  139 6631.30312 7252.75263  9.37%   4.3 4280s
 47265352 21767237 6700.38627   45  129 6631.30312 7252.60691  9.37%   4.3 4285s
 47323694 21790284 6693.62192   40  151 6631.30312 7252.44727  9.37%   4.3 4290s
 47383318 21812954 7076.60739   42  137 6631.30312 7252.28550  9.36%   4.3 4295s
 47440624 21836274     cutoff   47      6631.30312 7252.12887  9.36%   4.3 4300s
 47493739 21857328 6713.03472   42  140 6631.30312 7251.98495  9.36%   4.3 4305s
 47552738 21880170 6877.74564   44  125 6631.30312 7251.82418  9.36%   4.3 4310s
 47610566 21902922     cutoff   43      6631.30312 7251.66429  9.36%   4.3 4315s
 47662905 21923749 7126.64047   38  135 6631.30312 7251.52078  9.35%   4.3 4320s
 47721400 21946488 6905.75673   37  134 6631.30312 7251.36560  9.35%   4.3 4325s
 47779090 21969531 6954.52831   36  155 6631.30312 7251.20951  9.35%   4.3 4330s
 47836464 21991390 6665.65221   47  119 6631.30312 7251.05761  9.35%   4.3 4335s
 47891538 22012079 6949.85388   38  141 6631.30312 7250.91299  9.34%   4.3 4340s
 47948189 22034389 7136.53969   43  129 6631.30312 7250.75648  9.34%   4.3 4345s
 48005296 22057622 6802.06221   43  139 6631.30312 7250.60514  9.34%   4.3 4350s
 48063085 22080494 6641.13293   52  113 6631.30312 7250.45451  9.34%   4.3 4355s
 48117548 22102136     cutoff   47      6631.30312 7250.31401  9.33%   4.3 4360s
 48175739 22125595     cutoff   46      6631.30312 7250.15444  9.33%   4.3 4365s
 48235481 22148498 7071.52249   40  130 6631.30312 7249.99811  9.33%   4.3 4370s
 48288854 22169501 6802.70407   52  107 6631.30312 7249.85457  9.33%   4.3 4375s
 48348628 22193519 6770.41966   45  116 6631.30312 7249.69232  9.33%   4.3 4380s
 48405648 22215695 6709.73947   42  148 6631.30312 7249.54160  9.32%   4.3 4385s
 48464697 22238913 6722.11258   48  134 6631.30312 7249.38905  9.32%   4.3 4390s
 48519934 22260423 6724.53616   44  133 6631.30312 7249.23891  9.32%   4.3 4395s
 48578096 22282741 6792.57402   46  130 6631.30312 7249.08363  9.32%   4.3 4400s
 48637498 22305757 7098.08588   40  135 6631.30312 7248.93083  9.31%   4.3 4405s
 48692125 22326772 6774.23619   40  140 6631.30312 7248.78672  9.31%   4.3 4410s
 48750042 22349269 6991.13142   41  147 6631.30312 7248.63180  9.31%   4.3 4415s
 48810450 22372759     cutoff   48      6631.30312 7248.47598  9.31%   4.3 4420s
 48868271 22396032 6789.56081   40  137 6631.30312 7248.32548  9.30%   4.3 4425s
 48923909 22417611 7024.42608   39  131 6631.30312 7248.18337  9.30%   4.3 4430s
 48982196 22440261 7020.21444   38  133 6631.30312 7248.03001  9.30%   4.3 4435s
 49041835 22463337 6800.54286   44  138 6631.30312 7247.87320  9.30%   4.3 4440s
 49098845 22483707 7202.91566   38  138 6631.30312 7247.72762  9.30%   4.3 4445s
 49152128 22505660 6927.95919   46  133 6631.30312 7247.58743  9.29%   4.3 4450s
 49212212 22529448 6791.76338   44  112 6631.30312 7247.42599  9.29%   4.3 4455s
 49269687 22551882 6941.70487   40  156 6631.30312 7247.27485  9.29%   4.3 4460s
 49323294 22573054 6711.08213   55  100 6631.30312 7247.13795  9.29%   4.3 4465s
 49378969 22594363 7011.98154   45  124 6631.30312 7246.99598  9.28%   4.3 4470s
 49437153 22617667 6777.39747   50  114 6631.30312 7246.84119  9.28%   4.3 4475s
 49496656 22640932 7038.32743   37  142 6631.30312 7246.68645  9.28%   4.3 4480s
 49549369 22661698 7169.29885   37  154 6631.30312 7246.54623  9.28%   4.3 4485s
 49606802 22683875 6742.17944   41  152 6631.30312 7246.40002  9.28%   4.3 4490s
 49661089 22705755 6632.60937   44  127 6631.30312 7246.25839  9.27%   4.3 4495s
 49721482 22729070 6648.94570   42  126 6631.30312 7246.10878  9.27%   4.3 4500s
 49771856 22748563 6657.45933   45  104 6631.30312 7245.97872  9.27%   4.3 4505s
 49828726 22770992 6932.53512   37  146 6631.30312 7245.84228  9.27%   4.3 4510s
 49888408 22794357 6689.06731   38  162 6631.30312 7245.69066  9.26%   4.3 4515s
 49946038 22816985 6787.71020   35  151 6631.30312 7245.54125  9.26%   4.3 4520s
 49998585 22837637 6680.52606   52  106 6631.30312 7245.41133  9.26%   4.3 4525s
 50057647 22861111 6921.90931   36  163 6631.30312 7245.25492  9.26%   4.3 4530s
 50117763 22884264 6914.92563   39  136 6631.30312 7245.10587  9.26%   4.3 4535s
 50169864 22904573 6745.30562   43  132 6631.30312 7244.97623  9.25%   4.3 4540s
 50228193 22926304 6676.64697   44  142 6631.30312 7244.82937  9.25%   4.3 4545s
 50286512 22949380 6643.35724   44  148 6631.30312 7244.68367  9.25%   4.3 4550s
 50344393 22971556     cutoff   44      6631.30312 7244.54109  9.25%   4.3 4555s
 50399848 22992512 6632.85398   37  151 6631.30312 7244.39807  9.25%   4.3 4560s
 50456940 23015101 6817.01773   47  116 6631.30312 7244.25187  9.24%   4.3 4565s
 50514940 23037655 6667.83030   37  157 6631.30312 7244.10416  9.24%   4.3 4570s
 50577240 23061834 6994.45337   43  132 6631.30312 7243.94288  9.24%   4.3 4575s
 50630606 23082275     cutoff   45      6631.30312 7243.80711  9.24%   4.3 4580s
 50687775 23104850 7180.25767   35  149 6631.30312 7243.65943  9.23%   4.3 4585s
 50746936 23127444     cutoff   47      6631.30312 7243.50174  9.23%   4.3 4590s
 50802289 23148848 7189.77734   37  156 6631.30312 7243.35975  9.23%   4.3 4595s
 50861432 23171814     cutoff   53      6631.30312 7243.21161  9.23%   4.3 4600s
 50919140 23194480 6728.68792   47  132 6631.30312 7243.06344  9.23%   4.3 4605s
 50976880 23216685 6954.25598   42  140 6631.30312 7242.91728  9.22%   4.3 4610s
 51030322 23237448 6738.44054   43  138 6631.30312 7242.78060  9.22%   4.3 4615s
 51087849 23260418 6861.03928   50  123 6631.30312 7242.63098  9.22%   4.3 4620s
 51146882 23282450 7048.03703   34  154 6631.30312 7242.48946  9.22%   4.3 4625s
 51206602 23306483 7173.45325   36  150 6631.30312 7242.33459  9.21%   4.3 4630s
 51258669 23326902 6860.81599   44  124 6631.30312 7242.20909  9.21%   4.3 4635s
 51318836 23350441 6982.24018   45  113 6631.30312 7242.05582  9.21%   4.3 4640s
 51378164 23372972     cutoff   46      6631.30312 7241.90917  9.21%   4.3 4645s
 51434477 23394128 6952.42791   38  149 6631.30312 7241.76921  9.21%   4.3 4650s
 51490132 23415931 6761.90976   42  119 6631.30312 7241.62894  9.20%   4.3 4655s
 51546863 23437610 6695.71320   40  129 6631.30312 7241.48733  9.20%   4.3 4660s
 51605779 23460391 7180.94082   36  141 6631.30312 7241.33725  9.20%   4.3 4665s
 51660104 23481210 6832.84933   48  129 6631.30312 7241.20163  9.20%   4.3 4670s
 51717655 23503864     cutoff   50      6631.30312 7241.05398  9.20%   4.3 4675s
 51776272 23526469 6997.90603   41  144 6631.30312 7240.91268  9.19%   4.3 4680s
 51834024 23549163 7178.28959   38  137 6631.30312 7240.76632  9.19%   4.3 4685s
 51888761 23569665     cutoff   48      6631.30312 7240.63856  9.19%   4.3 4690s
 51947685 23592790 6964.13226   38  165 6631.30312 7240.48821  9.19%   4.3 4695s
 52007702 23616393 7155.36988   41  139 6631.30312 7240.33587  9.18%   4.3 4700s
 52062324 23636761 7171.47028   36  145 6631.30312 7240.20271  9.18%   4.3 4705s
 52122955 23661206 6952.99369   45  125 6631.30312 7240.04196  9.18%   4.3 4710s
 52181113 23683839 6791.42249   37  150 6631.30312 7239.89560  9.18%   4.3 4715s
 52235096 23705128 6674.03253   46  135 6631.30312 7239.76289  9.18%   4.3 4720s
 52292304 23727196 6711.37165   43  130 6631.30312 7239.62787  9.17%   4.3 4725s
 52353204 23750325 6641.62433   45  147 6631.30312 7239.47626  9.17%   4.3 4730s
 52411527 23772935 6670.77504   53  113 6631.30312 7239.32929  9.17%   4.3 4735s
 52464920 23793700     cutoff   49      6631.30312 7239.20227  9.17%   4.3 4740s
 52524480 23817065 6795.49284   40  137 6631.30312 7239.05538  9.16%   4.3 4745s
 52582936 23839198 6640.09833   44  141 6631.30312 7238.91165  9.16%   4.3 4750s
 52633477 23858577 6982.65440   40  141 6631.30312 7238.81815  9.16%   4.3 4755s
 52692503 23881599 6708.02000   48  125 6631.30312 7238.64772  9.16%   4.3 4760s
 52751812 23904277 6646.94916   49  130 6631.30312 7238.50025  9.16%   4.3 4765s
 52810469 23926934 6971.31322   39  147 6631.30312 7238.35556  9.15%   4.3 4770s
 52865585 23948014 6655.05327   49  112 6631.30312 7238.22086  9.15%   4.3 4775s
 52925156 23971429 6708.28952   46  132 6631.30312 7238.06796  9.15%   4.3 4780s
 52984666 23994290 6981.49321   46  131 6631.30312 7237.92826  9.15%   4.3 4785s
 53037256 24013821 7117.10244   42  148 6631.30312 7237.79960  9.15%   4.3 4790s
 53089005 24034466 7013.69495   39  137 6631.30312 7237.67884  9.14%   4.3 4795s
 53148735 24057224 6679.20484   45  149 6631.30312 7237.52845  9.14%   4.3 4800s
 53205931 24078847 6784.87884   38  143 6631.30312 7237.39181  9.14%   4.3 4805s
 53258601 24099483     cutoff   42      6631.30312 7237.26816  9.14%   4.3 4810s
 53318833 24122662 6859.14444   42  133 6631.30312 7237.11980  9.14%   4.3 4815s
 53377350 24144418 6827.29880   48   95 6631.30312 7236.97934  9.13%   4.3 4820s
 53432300 24165749 6778.11941   45  141 6631.30312 7236.84989  9.13%   4.3 4825s
 53490328 24187476 6648.54853   45  132 6631.30312 7236.71098  9.13%   4.3 4830s
 53549526 24209756 6825.39812   43  137 6631.30312 7236.57179  9.13%   4.3 4835s
 53607800 24232848 6650.13101   55  119 6631.30312 7236.42664  9.13%   4.3 4840s
 53662181 24254012 6700.21171   38  154 6631.30312 7236.29382  9.12%   4.3 4845s
 53721606 24277004 6672.21833   45  113 6631.30312 7236.15286  9.12%   4.3 4850s
 53779381 24298935     cutoff   46      6631.30312 7236.01701  9.12%   4.3 4855s
 53836349 24319928 6917.54935   36  153 6631.30312 7235.88612  9.12%   4.3 4860s
 53889148 24340126 6648.05385   42  150 6631.30312 7235.76315  9.12%   4.3 4865s
 53947171 24362236 6841.89894   41  157 6631.30312 7235.62586  9.11%   4.3 4870s
 54006618 24385974 6913.21308   44  120 6631.30312 7235.48399  9.11%   4.3 4875s
 54059019 24406359 6691.42200   36  130 6631.30312 7235.35884  9.11%   4.3 4880s
 54118662 24429037 7129.46845   39  129 6631.30312 7235.21312  9.11%   4.3 4885s
 54174078 24450403 6685.04318   38  139 6631.30312 7235.07355  9.10%   4.3 4890s
 54234680 24474176 6731.70595   43  146 6631.30312 7234.92694  9.10%   4.3 4895s
 54285592 24493426 6772.00959   40  144 6631.30312 7234.80358  9.10%   4.3 4900s
 54344575 24515256 7183.60413   35  146 6631.30312 7234.66569  9.10%   4.3 4905s
 54403120 24536710 7032.74658   40  151 6631.30312 7234.52894  9.10%   4.3 4910s
 54456197 24556929     cutoff   47      6631.30312 7234.40407  9.09%   4.3 4915s
 54514007 24578941 6942.00322   41  126 6631.30312 7234.27224  9.09%   4.3 4920s
 54574478 24600996 6644.13438   48  116 6631.30312 7234.13564  9.09%   4.3 4925s
 54631662 24622724     cutoff   43      6631.30312 7234.00237  9.09%   4.3 4930s
 54684221 24641427 6891.73743   45  115 6631.30312 7233.88339  9.09%   4.3 4935s
 54743358 24663788     cutoff   51      6631.30312 7233.74798  9.08%   4.3 4940s
 54800550 24685670     cutoff   48      6631.30312 7233.61989  9.08%   4.3 4945s
 54856691 24706754 6655.50778   39  156 6631.30312 7233.49065  9.08%   4.3 4950s
 54916299 24729429 7102.95263   37  154 6631.30312 7233.34406  9.08%   4.3 4955s
 54976672 24752325 6681.85680   47  125 6631.30312 7233.20343  9.08%   4.3 4960s
 55034449 24774317 6943.81001   45  120 6631.30312 7233.06561  9.07%   4.3 4965s
 55086621 24794685 6877.59170   54  125 6631.30312 7232.94216  9.07%   4.3 4970s
 55146324 24816425 7130.33723   39  149 6631.30312 7232.80260  9.07%   4.3 4975s
 55205970 24839508 7057.52127   37  147 6631.30312 7232.66087  9.07%   4.3 4980s
 55258676 24858538     cutoff   45      6631.30312 7232.54426  9.07%   4.3 4985s
 55319585 24881903 6668.31755   46  147 6631.30312 7232.40701  9.06%   4.3 4990s
 55379343 24904380 6781.42660   46  146 6631.30312 7232.26909  9.06%   4.3 4995s
 55439174 24927317 6943.92992   39  147 6631.30312 7232.12961  9.06%   4.3 5000s
 55493927 24948367 6729.42710   42  127 6631.30312 7232.00526  9.06%   4.3 5005s
 55553018 24970257     cutoff   52      6631.30312 7231.87252  9.06%   4.3 5010s
 55612369 24992940 6718.39841   45  117 6631.30312 7231.73229  9.05%   4.3 5015s
 55664365 25013247 6885.58033   36  151 6631.30312 7231.60892  9.05%   4.3 5020s
 55723999 25035894 6690.38388   52  110 6631.30312 7231.47169  9.05%   4.3 5025s
 55781359 25057087 6717.18683   44  137 6631.30312 7231.34404  9.05%   4.3 5030s
 55841286 25079033 6679.40785   51  127 6631.30312 7231.21110  9.05%   4.3 5035s
 55893916 25099519 6666.96214   47  120 6631.30312 7231.08960  9.04%   4.3 5040s
 55951146 25120987 6676.94458   42  139 6631.30312 7230.95432  9.04%   4.3 5045s
 56010118 25144370 7230.79223   42  146 6631.30312 7230.81961  9.04%   4.3 5050s
 56064795 25164385 7004.11769   39  124 6631.30312 7230.69476  9.04%   4.3 5055s
 56122384 25186190 6656.54275   44  148 6631.30312 7230.56440  9.04%   4.3 5060s
 56179944 25208466     cutoff   46      6631.30312 7230.42851  9.03%   4.3 5065s
 56235191 25228347 6705.28576   41  159 6631.30312 7230.30335  9.03%   4.3 5070s
 56288100 25249830 6889.78912   44  153 6631.30312 7230.18073  9.03%   4.3 5075s
 56344448 25270509 7228.02612   39  125 6631.30312 7230.05437  9.03%   4.3 5080s
 56400021 25291453 6647.18634   44  132 6631.30312 7229.92579  9.03%   4.3 5085s
 56453277 25311999 6636.43075   62   94 6631.30312 7229.80712  9.03%   4.3 5090s
 56506751 25331782 6692.70795   41  145 6631.30312 7229.68719  9.02%   4.3 5095s
 56563371 25351565 6716.41048   42  130 6631.30312 7229.56212  9.02%   4.3 5100s
 56618724 25372780 6683.87034   43  124 6631.30312 7229.43141  9.02%   4.3 5105s
 56672667 25393442 7108.29193   38  161 6631.30312 7229.30714  9.02%   4.3 5110s
 56729458 25414697 6808.89430   47  139 6631.30312 7229.17650  9.02%   4.3 5115s
 56789362 25437784 6789.33217   43  123 6631.30312 7229.04140  9.01%   4.3 5120s
 56843331 25458358 6666.48964   48  140 6631.30312 7228.91440  9.01%   4.3 5125s
 56901574 25479863 6682.75923   46  126 6631.30312 7228.78944  9.01%   4.3 5130s
 56957775 25501429     cutoff   48      6631.30312 7228.66109  9.01%   4.3 5135s
 57017300 25524588 7086.88952   37  143 6631.30312 7228.52515  9.01%   4.3 5140s
 57067835 25543730 7088.65743   39  137 6631.30312 7228.41125  9.00%   4.3 5145s
 57127161 25564818 6649.34409   52  125 6631.30312 7228.28459  9.00%   4.3 5150s
 57186472 25587287 6919.88591   44  137 6631.30312 7228.15041  9.00%   4.3 5155s
 57236293 25608422     cutoff   53      6631.30312 7228.04472  9.00%   4.3 5160s
 57296234 25628368 6992.93487   42  147 6631.30312 7227.90978  9.00%   4.3 5165s
 57355463 25650302 6872.83829   38  143 6631.30312 7227.78140  8.99%   4.3 5170s
 57415477 25672771     cutoff   55      6631.30312 7227.64894  8.99%   4.3 5175s
 57468331 25692188 6633.86575   50  122 6631.30312 7227.53317  8.99%   4.3 5180s
 57527274 25714638 6971.50524   41  149 6631.30312 7227.40100  8.99%   4.3 5185s
 57584968 25736583 6909.23974   45  142 6631.30312 7227.27266  8.99%   4.3 5190s
 57644667 25759776 6733.58019   42  147 6631.30312 7227.13719  8.99%   4.3 5195s
 57689724 25782544     cutoff   45      6631.30312 7227.03416  8.98%   4.3 5200s
 57755154 25802331 6931.88428   42  131 6631.30312 7226.89307  8.98%   4.3 5205s
 57814327 25824828     cutoff   48      6631.30312 7226.75798  8.98%   4.3 5210s
 57874400 25847052 6985.30989   41  116 6631.30312 7226.62483  8.98%   4.3 5215s
 57927605 25867843 7038.23020   37  162 6631.30312 7226.50367  8.98%   4.3 5220s
 57983127 25888858 7049.18671   40  134 6631.30312 7226.38139  8.97%   4.3 5225s
 58043390 25910864 7150.60477   36  136 6631.30312 7226.24652  8.97%   4.3 5230s
 58098018 25931065 6929.25743   46  117 6631.30312 7226.12356  8.97%   4.3 5235s
 58157479 25953434 7039.27998   43  120 6631.30312 7225.99659  8.97%   4.3 5240s
 58214266 25974303 6988.30969   43  132 6631.30312 7225.87256  8.97%   4.3 5245s
 58274466 25996050 6796.15556   46  135 6631.30312 7225.73742  8.96%   4.3 5250s
 58329195 26016375 6757.12612   48  131 6631.30312 7225.61517  8.96%   4.3 5255s
 58388998 26039190 6674.75985   41  138 6631.30312 7225.48070  8.96%   4.3 5260s
 58446146 26060272 7048.19569   42  147 6631.30312 7225.35523  8.96%   4.3 5265s
 58497777 26079672 6930.31578   43  144 6631.30312 7225.24082  8.96%   4.3 5270s
 58555447 26100780     cutoff   44      6631.30312 7225.11720  8.95%   4.3 5275s
 58615095 26123457 6889.54640   44  137 6631.30312 7224.97874  8.95%   4.3 5280s
 58673170 26145356 6729.49624   47  118 6631.30312 7224.84696  8.95%   4.3 5285s
 58727238 26165261 7137.84637   41  127 6631.30312 7224.73906  8.95%   4.3 5290s
 58784780 26186673     cutoff   45      6631.30312 7224.61197  8.95%   4.3 5295s
 58843184 26209420 6978.74097   39  139 6631.30312 7224.47974  8.95%   4.3 5300s
 58900840 26230107 6907.49975   46  120 6631.30312 7224.35658  8.94%   4.3 5305s
 58955925 26251059 7133.88439   40  133 6631.30312 7224.23820  8.94%   4.3 5310s
 59015369 26273238 7054.46151   33  151 6631.30312 7224.10850  8.94%   4.3 5315s
 59070122 26292858 6640.95721   52  123 6631.30312 7223.99094  8.94%   4.3 5320s
 59125906 26315020 6698.12789   46  119 6631.30312 7223.86791  8.94%   4.3 5325s
 59183523 26336278 6708.36299   47  141 6631.30312 7223.74251  8.93%   4.3 5330s
 59242916 26358627 6692.60018   48  119 6631.30312 7223.60983  8.93%   4.3 5335s
 59295904 26377629 7223.47603   44  135 6631.30312 7223.50206  8.93%   4.3 5340s
 59354711 26399395 6775.00737   44  117 6631.30312 7223.37045  8.93%   4.3 5345s
 59413899 26421830 6791.68047   42  130 6631.30312 7223.24229  8.93%   4.3 5350s
 59470988 26443742 6723.33437   44  124 6631.30312 7223.11650  8.92%   4.3 5355s
 59516559 26465736     cutoff   48      6631.30312 7223.01753  8.92%   4.3 5360s
 59582801 26485496 6781.79458   43  140 6631.30312 7222.87601  8.92%   4.3 5365s
 59643294 26507504 6646.62378   46  119 6631.30312 7222.74791  8.92%   4.3 5370s
 59699533 26528302 7174.54268   40  152 6631.30312 7222.62684  8.92%   4.3 5375s
 59752965 26548525 6855.07112   42  128 6631.30312 7222.51221  8.92%   4.3 5380s
 59813401 26571147 6808.96857   46  133 6631.30312 7222.38747  8.91%   4.3 5385s
 59870614 26593355 6890.45413   42  124 6631.30312 7222.26311  8.91%   4.3 5390s
 59922991 26613198 7122.52515   38  158 6631.30312 7222.14831  8.91%   4.3 5395s
 59980693 26634718 6686.89929   41  144 6631.30312 7222.02726  8.91%   4.3 5400s
 60040935 26657379 6901.21195   39  160 6631.30312 7221.89792  8.91%   4.3 5405s
 60098466 26678727 7037.23959   41  138 6631.30312 7221.77839  8.90%   4.3 5410s
 60151862 26698457 7221.26457   34  157 6631.30312 7221.66221  8.90%   4.3 5415s
 60212004 26721184 6785.34932   49  118 6631.30312 7221.53252  8.90%   4.3 5420s
 60269822 26742565 6702.72770   41  141 6631.30312 7221.41347  8.90%   4.3 5425s
 60329347 26764086 6661.59440   48  125 6631.30312 7221.27974  8.90%   4.3 5430s
 60380478 26783899 6664.57238   45  142 6631.30312 7221.17213  8.90%   4.3 5435s
 60442363 26806057 6860.35165   44  150 6631.30312 7221.04031  8.89%   4.3 5440s
 60499687 26827182 6993.67046   37  156 6631.30312 7220.91731  8.89%   4.3 5445s
 60550030 26844885 6898.21700   38  145 6631.30312 7220.81446  8.89%   4.3 5450s
 60606989 26865748 6814.05452   47  128 6631.30312 7220.69523  8.89%   4.3 5455s
 60666770 26887824 6653.72317   44  116 6631.30312 7220.56695  8.89%   4.3 5460s
 60725001 26909871     cutoff   52      6631.30312 7220.44476  8.88%   4.3 5465s
 60768406 26930290 6635.64732   47  135 6631.30312 7220.34901  8.88%   4.3 5470s
 60836606 26951409 6835.56752   38  165 6631.30312 7220.20581  8.88%   4.3 5475s
 60893850 26973425 6634.69790   45  141 6631.30312 7220.07654  8.88%   4.3 5480s
 60953803 26995885 6741.55396   48  104 6631.30312 7219.95139  8.88%   4.3 5485s
 61007531 27016136 6633.37169   43  127 6631.30312 7219.83779  8.88%   4.3 5490s
 61064716 27038238 6814.31355   47  122 6631.30312 7219.71619  8.87%   4.3 5495s
 61124228 27061398 6704.14777   41  143 6631.30312 7219.58423  8.87%   4.3 5500s
 61180503 27082666 6777.67453   39  142 6631.30312 7219.46249  8.87%   4.3 5505s
 61235526 27102516     cutoff   43      6631.30312 7219.35291  8.87%   4.3 5510s
 61294744 27124555 6694.74728   46  144 6631.30312 7219.23106  8.87%   4.3 5515s
 61352526 27145916 6919.09467   44  136 6631.30312 7219.11125  8.86%   4.3 5520s
 61412540 27168383 6643.94390   50  127 6631.30312 7218.98228  8.86%   4.3 5525s
 61464890 27187535 6815.95794   43  144 6631.30312 7218.87518  8.86%   4.3 5530s
 61523538 27209193 6778.17435   49  140 6631.30312 7218.75181  8.86%   4.3 5535s
 61581998 27230776 6694.96593   45  121 6631.30312 7218.62777  8.86%   4.3 5540s
 61640456 27252636 6925.29049   40  137 6631.30312 7218.50486  8.85%   4.3 5545s
 61696095 27272682 6677.19115   49  114 6631.30312 7218.38739  8.85%   4.3 5550s
 61753109 27294305 7103.53842   43  139 6631.30312 7218.27240  8.85%   4.3 5555s
 61813062 27316010 6743.73563   46  119 6631.30312 7218.14821  8.85%   4.3 5560s
 61865709 27335452 6789.16155   47  136 6631.30312 7218.03776  8.85%   4.3 5565s
 61926254 27357795 6960.67843   40  146 6631.30312 7217.91019  8.85%   4.3 5570s
 61980469 27378347 7149.54009   38  164 6631.30312 7217.79569  8.84%   4.3 5575s
