==================== Evaluating with noise_std = 2.6 in Dataset 1 with random state = 7 ====================
ODS is enabled
mse 6.733195667749073
Splitting data into training and validation set
Not whitening the data...
Set parameter TokenServer to value "license1.computecanada.ca"
Read parameters from file gurobi.env
Set parameter MIPGap to value 0.05
Set parameter TimeLimit to value 18000
using QPBO:
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "AlmaLinux 9.3 (Shamrock Pampas Cat)")

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 72 rows, 216 columns and 216 nonzeros
Model fingerprint: 0x5d3fb567
Model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [1e-05, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 1080.9029318
Presolve time: 0.09s
Presolved: 72 rows, 216 columns, 216 nonzeros
Presolved model has 7884 quadratic objective terms
Variable types: 0 continuous, 216 integer (216 binary)
Found heuristic solution: objective 5560.1255046

Root relaxation: objective 9.818298e+03, 296 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9818.29757    0  213 5560.12550 9818.29757  76.6%     -    0s
H    0     0                    6756.2658569 9818.29757  45.3%     -    0s
     0     0 9675.97099    0  195 6756.26586 9675.97099  43.2%     -    0s
     0     2 9675.97099    0  195 6756.26586 9675.97099  43.2%     -    0s
H   95   128                    6787.3581397 9212.97569  35.7%   8.5    1s
  6265  4874 7148.62086   47  107 6787.35814 9111.43025  34.2%   5.7    5s
 31342 21597 8432.40773   25  153 6787.35814 8572.69774  26.3%   5.3   10s
 27363296 12867490 7391.21939   35  140 6787.35814 7482.33405  10.2%   4.5 4210s
 27397216 12881053 6792.36667   40  132 6787.35814 7482.16412  10.2%   4.5 4215s
 27431586 12895439 7118.92354   41  136 6787.35814 7481.99105  10.2%   4.5 4220s
 27464940 12909184 7122.99232   43  118 6787.35814 7481.81579  10.2%   4.5 4225s
 27493382 12921098 7021.29887   43  132 6787.35814 7481.67946  10.2%   4.5 4230s
 27527068 12934710 7422.46286   36  143 6787.35814 7481.51440  10.2%   4.5 4235s
 27547313 12943224 7357.60767   41  136 6787.35814 7481.41343  10.2%   4.5 4240s
 27577728 12954098 7338.58644   40  134 6787.35814 7481.26945  10.2%   4.5 4245s
 27612535 12967327 7025.83437   40  149 6787.35814 7481.10723  10.2%   4.5 4250s
 27646110 12980998 6958.51512   43  126 6787.35814 7480.93400  10.2%   4.5 4255s
 27675374 12993129 6815.86402   50  118 6787.35814 7480.78442  10.2%   4.5 4260s
 27714417 13008873 6836.48145   44  133 6787.35814 7480.59441  10.2%   4.5 4265s
 27748090 13022159     cutoff   46      6787.35814 7480.43085  10.2%   4.5 4270s
 27782492 13035774 6804.77427   46  127 6787.35814 7480.25878  10.2%   4.5 4275s
 27814676 13049230     cutoff   53      6787.35814 7480.09114  10.2%   4.5 4280s
 27843607 13061018 6858.18107   46  124 6787.35814 7479.95101  10.2%   4.5 4285s
 27877172 13074771 7356.28177   35  153 6787.35814 7479.78982  10.2%   4.5 4290s
 27909616 13087304 6823.79251   43  140 6787.35814 7479.62700  10.2%   4.5 4295s
 27943623 13099592 6820.02324   47  110 6787.35814 7479.46969  10.2%   4.5 4301s
 27968586 13112183 7307.18823   36  149 6787.35814 7479.33626  10.2%   4.5 4305s
 28003185 13126110 6929.97054   47  132 6787.35814 7479.16773  10.2%   4.5 4310s
 28036006 13139582 7294.76943   38  145 6787.35814 7479.00083  10.2%   4.5 4315s
 28068899 13152951 6892.26486   45  115 6787.35814 7478.83558  10.2%   4.5 4320s
 28102583 13167291     cutoff   46      6787.35814 7478.66300  10.2%   4.5 4325s
 28136155 13181457 7258.52138   43  130 6787.35814 7478.49264  10.2%   4.5 4330s
 28170579 13194477     cutoff   45      6787.35814 7478.32123  10.2%   4.5 4335s
 28204349 13209257 6884.64198   50  110 6787.35814 7478.14555  10.2%   4.5 4340s
 28237330 13222405 6832.86393   55   92 6787.35814 7477.98564  10.2%   4.5 4345s
 28276660 13237762 7444.29469   33  148 6787.35814 7477.79091  10.2%   4.5 4350s
 28310359 13250367 6934.70315   44  133 6787.35814 7477.63677  10.2%   4.5 4355s
 28344334 13264526 6958.21553   49  111 6787.35814 7477.46562  10.2%   4.5 4360s
 28371099 13275423 7295.71661   35  139 6787.35814 7477.34183  10.2%   4.5 4365s
 28405401 13289714 6841.47299   47  140 6787.35814 7477.17081  10.2%   4.5 4370s
 28439086 13302471 7174.50225   37  142 6787.35814 7477.01156  10.2%   4.5 4375s
 28470471 13315157 7387.65152   37  132 6787.35814 7476.86699  10.2%   4.5 4380s
 28505778 13328025 7313.03970   41  147 6787.35814 7476.70891  10.2%   4.5 4385s
 28539047 13341783 7067.91526   40  152 6787.35814 7476.54283  10.2%   4.5 4390s
 28577228 13357402     cutoff   47      6787.35814 7476.36766  10.2%   4.5 4395s
 28615982 13372361 7253.22448   39  119 6787.35814 7476.18714  10.1%   4.5 4400s
 28644431 13384552 7001.41332   50  104 6787.35814 7476.04827  10.1%   4.5 4405s
 28683312 13400238 6818.77547   42  141 6787.35814 7475.86001  10.1%   4.5 4410s
 28717076 13413889 7058.38307   38  147 6787.35814 7475.69179  10.1%   4.5 4415s
 28722605 13427137 7374.02051   47  121 6787.35814 7475.66624  10.1%   4.5 4422s
 28764412 13433613 6828.98091   52   96 6787.35814 7475.48007  10.1%   4.5 4425s
 28798823 13448125 6919.23965   43  144 6787.35814 7475.30812  10.1%   4.5 4430s
 28832804 13461318 7360.26313   36  124 6787.35814 7475.14613  10.1%   4.5 4435s
 28865855 13473674 7474.05899   33  137 6787.35814 7474.99481  10.1%   4.5 4440s
 28900285 13487533 7025.26378   41  125 6787.35814 7474.83480  10.1%   4.5 4445s
 28919775 13494659 7344.56798   38  160 6787.35814 7474.74925  10.1%   4.5 4450s
 28933932 13501257 6808.87298   38  126 6787.35814 7474.67831  10.1%   4.5 4455s
 28971410 13516108     cutoff   46      6787.35814 7474.49622  10.1%   4.5 4460s
 28980814 13519524     cutoff   50      6787.35814 7474.45579  10.1%   4.5 4465s
 29015868 13533103 7133.08329   39  137 6787.35814 7474.29470  10.1%   4.5 4470s
 29020755 13534813 7004.23615   34  145 6787.35814 7474.26768  10.1%   4.5 4541s
 29038410 13542555 6911.40923   42  131 6787.35814 7474.19189  10.1%   4.5 4545s
 29072453 13556356 7129.55950   39  121 6787.35814 7474.02811  10.1%   4.5 4550s
 29096547 13565897 6853.02323   41  136 6787.35814 7473.92195  10.1%   4.5 4555s
 29130550 13579805 6922.58929   41  136 6787.35814 7473.75005  10.1%   4.5 4560s
 29164036 13593120     cutoff   52      6787.35814 7473.58669  10.1%   4.5 4565s
 29197741 13607414     cutoff   52      6787.35814 7473.41582  10.1%   4.5 4570s
 29230581 13619533 7438.12199   42  141 6787.35814 7473.27051  10.1%   4.5 4575s
 29262990 13632943 7071.12649   37  145 6787.35814 7473.12707  10.1%   4.5 4580s
 29296784 13647272 6825.32289   53  108 6787.35814 7472.96192  10.1%   4.5 4585s
 29330567 13661186 7141.23442   45  118 6787.35814 7472.80041  10.1%   4.5 4590s
 29368613 13676638 6898.87016   42  149 6787.35814 7472.61705  10.1%   4.5 4595s
 29403030 13690543 7462.27170   38  143 6787.35814 7472.44916  10.1%   4.5 4600s
 29437273 13704610 6861.81168   38  148 6787.35814 7472.27553  10.1%   4.5 4605s
 29466066 13716436 7458.48747   36  146 6787.35814 7472.14200  10.1%   4.5 4610s
 29489805 13725177 6901.53678   42  150 6787.35814 7472.03253  10.1%   4.5 4615s
 29524029 13738486 7364.61255   39  137 6787.35814 7471.89653  10.1%   4.5 4620s
 29563254 13754963 7008.12642   38  126 6787.35814 7471.70471  10.1%   4.5 4625s
 29595402 13768024 6840.30957   46  126 6787.35814 7471.57124  10.1%   4.5 4630s
 29634534 13783886 6825.72492   43  148 6787.35814 7471.36730  10.1%   4.5 4635s
 29667053 13796593 7122.72175   40  121 6787.35814 7471.20982  10.1%   4.5 4640s
 29699578 13810331 6991.29067   45  114 6787.35814 7471.07131  10.1%   4.5 4645s
 29733282 13823606 7375.56239   39  141 6787.35814 7470.91615  10.1%   4.5 4650s
 29766609 13837697     cutoff   44      6787.35814 7470.75822  10.1%   4.5 4655s
 29801298 13851694 7308.59027   44  117 6787.35814 7470.60659  10.1%   4.5 4660s
 29835128 13865084 6839.77915   47  124 6787.35814 7470.43657  10.1%   4.5 4665s
 29868663 13878088 7152.62693   39  142 6787.35814 7470.28748  10.1%   4.5 4670s
 29902510 13892101     cutoff   43      6787.35814 7470.13151  10.1%   4.5 4675s
 29907832 13904878 7267.15821   39  139 6787.35814 7470.11442  10.1%   4.5 4682s
 29943526 13908829 7341.24402   32  154 6787.35814 7469.96103  10.1%   4.5 4685s
 29979264 13921358 6816.62324   45  122 6787.35814 7469.79200  10.1%   4.5 4690s
 30012564 13934991 7410.64384   35  156 6787.35814 7469.64080  10.1%   4.5 4695s
 30047444 13948275 7114.52479   35  149 6787.35814 7469.48420  10.0%   4.5 4700s
 30080081 13961923 7173.32419   43  114 6787.35814 7469.33043  10.0%   4.5 4705s
 30112717 13975673 7092.40407   40  134 6787.35814 7469.18007  10.0%   4.5 4710s
 30146933 13989196 7050.90252   46  128 6787.35814 7469.02381  10.0%   4.5 4715s
 30180881 14002041 7468.76031   41  150 6787.35814 7468.87590  10.0%   4.5 4720s
 30213432 14016045 7382.36342   35  131 6787.35814 7468.72107  10.0%   4.5 4725s
 30252290 14031790 7203.82850   40  129 6787.35814 7468.54975  10.0%   4.5 4730s
 30275858 14041656 6801.66158   43  134 6787.35814 7468.43927  10.0%   4.5 4735s
 30314525 14056881 6828.59845   45  113 6787.35814 7468.27155  10.0%   4.5 4740s
 30347849 14071006 7040.08862   43  136 6787.35814 7468.10961  10.0%   4.5 4745s
 30386629 14087397 7005.17811   48  122 6787.35814 7467.93482  10.0%   4.5 4750s
 30419650 14100915 7305.52286   39  136 6787.35814 7467.77860  10.0%   4.5 4755s
 30459052 14117201 7052.29430   46  121 6787.35814 7467.59616  10.0%   4.5 4760s
 30491805 14130687 7374.78851   39  149 6787.35814 7467.43768  10.0%   4.5 4765s
 30526033 14144446 6794.32615   44  140 6787.35814 7467.28429  10.0%   4.5 4770s
 30564502 14160779 7006.28511   45  110 6787.35814 7467.09691  10.0%   4.5 4775s
 30604000 14176431 7412.25712   41  144 6787.35814 7466.92074  10.0%   4.5 4780s
 30631834 14187939 6885.54991   43  140 6787.35814 7466.80271  10.0%   4.5 4785s
 30661455 14197369 7338.98394   37  141 6787.35814 7466.67047  10.0%   4.5 4790s
 30695215 14212993 7253.11468   38  151 6787.35814 7466.50574  10.0%   4.5 4795s
 30728508 14226364 7170.08869   34  147 6787.35814 7466.36071  10.0%   4.5 4800s
 30766586 14241900 6926.68044   43  127 6787.35814 7466.18282  10.0%   4.5 4805s
 30804594 14255958 6926.93015   38  154 6787.35814 7466.02389  10.0%   4.5 4810s
 30839005 14269602 7244.41026   34  165 6787.35814 7465.86831  10.0%   4.5 4815s
 30871741 14282928 6947.05836   47  110 6787.35814 7465.71677  10.0%   4.5 4820s
 30905957 14296845 7306.10215   41  132 6787.35814 7465.55583  10.0%   4.5 4825s
 30939216 14310475 7256.05047   38  160 6787.35814 7465.40639  10.0%   4.5 4830s
 30972608 14324061 7331.03076   41  128 6787.35814 7465.25645  10.0%   4.5 4835s
 31006084 14337774 7067.51003   38  129 6787.35814 7465.10937  10.0%   4.5 4840s
 31039840 14349933 6988.76052   44  131 6787.35814 7464.95129  10.0%   4.5 4846s
 31060019 14360222 7235.04804   31  152 6787.35814 7464.85510  10.0%   4.5 4850s
 31098931 14375720 7029.63319   43  133 6787.35814 7464.68648  10.0%   4.5 4855s
 31136872 14390589 6864.34799   41  120 6787.35814 7464.51562  10.0%   4.5 4860s
 31169502 14403455 6801.07236   44  130 6787.35814 7464.36351  10.0%   4.5 4865s
 31207770 14418971 7224.13718   43  130 6787.35814 7464.19914  10.0%   4.5 4870s
 31237215 14429845 7366.40622   39  125 6787.35814 7464.06633  10.0%   4.5 4875s
 31272224 14444399     cutoff   42      6787.35814 7463.91026  10.0%   4.5 4880s
 31305704 14457645 6848.36050   42  132 6787.35814 7463.77470  10.0%   4.5 4885s
 31340342 14470309 6793.69876   52  107 6787.35814 7463.63006  10.0%   4.5 4890s
 31373195 14483245 6971.36057   41  135 6787.35814 7463.50000  10.0%   4.5 4895s
 31402134 14493463 7045.51350   38  129 6787.35814 7463.36090  10.0%   4.5 4901s
 31428462 14504407 7107.90490   36  147 6787.35814 7463.24813  10.0%   4.5 4905s
 31462106 14517701 7399.24153   37  137 6787.35814 7463.11296  10.0%   4.5 4910s
 31495574 14530975 7131.21135   40  149 6787.35814 7462.95909  10.0%   4.5 4915s
 31528689 14543686 7100.55513   47  132 6787.35814 7462.80964  10.0%   4.5 4920s
 31567464 14558949 7397.24281   32  148 6787.35814 7462.64136  9.95%   4.5 4925s
 31595573 14570408 6850.85476   40  140 6787.35814 7462.51968  9.95%   4.5 4930s
 31633918 14585885 7462.12786   36  158 6787.35814 7462.34775  9.94%   4.5 4935s
 31667211 14599009 7080.80702   47  109 6787.35814 7462.20866  9.94%   4.5 4940s
 31701441 14611679 6835.88365   38  145 6787.35814 7462.07331  9.94%   4.5 4945s
 31729458 14623019     cutoff   40      6787.35814 7461.94824  9.94%   4.5 4950s
 31769231 14638648 7375.21675   37  140 6787.35814 7461.76951  9.94%   4.5 4955s
 31789040 14645777 7461.56386   40  150 6787.35814 7461.69411  9.94%   4.5 4960s
 31823053 14659873 6804.53718   44  141 6787.35814 7461.54021  9.93%   4.5 4965s
 31856608 14672427 7386.66937   37  138 6787.35814 7461.40204  9.93%   4.5 4970s
 31889380 14684282 7080.79181   42  137 6787.35814 7461.28211  9.93%   4.5 4975s
 31917663 14695543 7005.46773   47  127 6787.35814 7461.16866  9.93%   4.5 4980s
 31955856 14710275 7196.60058   42  139 6787.35814 7461.00539  9.93%   4.5 4985s
 31988855 14723236 7203.87227   38  131 6787.35814 7460.86967  9.92%   4.5 4990s
 32021867 14736493 7222.27582   35  152 6787.35814 7460.72846  9.92%   4.5 4995s
 32053572 14748993 6795.24580   49  115 6787.35814 7460.58390  9.92%   4.5 5000s
 32091318 14763648 6848.43591   48  138 6787.35814 7460.42966  9.92%   4.5 5005s
 32125666 14777192 6789.94874   52  100 6787.35814 7460.28437  9.91%   4.5 5010s
 32151390 14786952 7064.96182   50  122 6787.35814 7460.17159  9.91%   4.5 5015s
 32185746 14799738 7161.40161   40  142 6787.35814 7460.03212  9.91%   4.5 5020s
 32220064 14813128 7152.19878   37  148 6787.35814 7459.89028  9.91%   4.5 5025s
 32253434 14826538 6909.88702   39  126 6787.35814 7459.74687  9.91%   4.5 5030s
 32282554 14837537 7426.35602   45  114 6787.35814 7459.62504  9.90%   4.5 5035s
 32315970 14850161 7028.12984   39  135 6787.35814 7459.49833  9.90%   4.5 5040s
 32349107 14863662 7106.07003   46  121 6787.35814 7459.35728  9.90%   4.5 5045s
 32387104 14878836 7320.63540   38  139 6787.35814 7459.19647  9.90%   4.5 5050s
 32420074 14891700     cutoff   41      6787.35814 7459.05445  9.90%   4.5 5055s
 32454065 14904514 6960.03590   50  107 6787.35814 7458.92541  9.89%   4.5 5060s
 32486592 14917583     cutoff   45      6787.35814 7458.78819  9.89%   4.5 5065s
 32520159 14930266 7352.59487   35  135 6787.35814 7458.65159  9.89%   4.5 5070s
 32539464 14938724 6821.02026   50  131 6787.35814 7458.56851  9.89%   4.5 5075s
 32567741 14950084 7137.03409   42  141 6787.35814 7458.43683  9.89%   4.5 5080s
 32606779 14965016     cutoff   45      6787.35814 7458.27089  9.88%   4.5 5085s
 32635651 14976223     cutoff   48      6787.35814 7458.14730  9.88%   4.5 5090s
 32670589 14989878 6878.26034   48  129 6787.35814 7458.00050  9.88%   4.5 5095s
 32699482 15000945 6875.87445   43  111 6787.35814 7457.87349  9.88%   4.5 5100s
 32728075 15012787 7454.53308   35  149 6787.35814 7457.75820  9.88%   4.5 5105s
 32753771 15023743     cutoff   44      6787.35814 7457.64094  9.88%   4.5 5110s
 32787205 15037504 6848.64167   52  105 6787.35814 7457.49501  9.87%   4.5 5115s
 32821356 15051006 6796.98711   46  114 6787.35814 7457.34658  9.87%   4.5 5120s
 32850923 15062458 6787.98701   46  124 6787.35814 7457.22518  9.87%   4.5 5125s
 32884419 15076232 7012.33507   40  126 6787.35814 7457.08337  9.87%   4.5 5130s
 32918193 15089265 7017.30026   39  141 6787.35814 7456.95470  9.87%   4.5 5135s
 32945926 15099063     cutoff   37      6787.35814 7456.83383  9.86%   4.5 5143s
 32954082 15103872 7115.99280   38  136 6787.35814 7456.79414  9.86%   4.5 5145s
 32985240 15115812 7023.90097   40  132 6787.35814 7456.67257  9.86%   4.5 5150s
 33018630 15129467 6847.43927   52  103 6787.35814 7456.52468  9.86%   4.5 5155s
 33047623 15141039 7253.21189   40  148 6787.35814 7456.40442  9.86%   4.5 5160s
 33081912 15153517 6803.25409   43  132 6787.35814 7456.26568  9.86%   4.5 5165s
 33115561 15166861 6788.21398   48  123 6787.35814 7456.13098  9.85%   4.5 5170s
 33149818 15180289 7140.96436   46  127 6787.35814 7455.99322  9.85%   4.5 5175s
 33178230 15190794 6880.16923   43  139 6787.35814 7455.87410  9.85%   4.5 5180s
 33217136 15205727 6889.57452   41  143 6787.35814 7455.71080  9.85%   4.5 5185s
 33245663 15217715 6830.66068   51  116 6787.35814 7455.58457  9.85%   4.5 5190s
 33280008 15231795 6793.07948   44  130 6787.35814 7455.44651  9.84%   4.5 5195s
 33304312 15241124 7067.21916   38  147 6787.35814 7455.34936  9.84%   4.5 5200s
 33343445 15257558 7098.82059   44  113 6787.35814 7455.18170  9.84%   4.5 5205s
 33376789 15271085 7289.24878   44  121 6787.35814 7455.04045  9.84%   4.5 5210s
 33410230 15283870 6891.70030   42  151 6787.35814 7454.90526  9.84%   4.5 5215s
 33443735 15296367 6801.35618   45  134 6787.35814 7454.76975  9.83%   4.5 5220s
 33477842 15309371 7390.96269   33  159 6787.35814 7454.62866  9.83%   4.5 5225s
 33506853 15320761 6869.39786   44  121 6787.35814 7454.51323  9.83%   4.5 5230s
 33539783 15334056 7157.89199   41  130 6787.35814 7454.37170  9.83%   4.5 5235s
 33568993 15345083 7288.60785   35  141 6787.35814 7454.24999  9.83%   4.5 5240s
 33607716 15359893     cutoff   47      6787.35814 7454.09361  9.82%   4.5 5245s
 33630381 15368443 7372.41139   41  130 6787.35814 7454.00878  9.82%   4.5 5250s
 33665243 15381381 6909.23625   42  134 6787.35814 7453.86239  9.82%   4.5 5255s
 33699338 15393880 6807.15131   44  119 6787.35814 7453.72218  9.82%   4.5 5260s
 33733088 15407623 6846.09548   38  134 6787.35814 7453.59484  9.82%   4.5 5265s
 33766198 15420632 6920.67511   39  154 6787.35814 7453.45593  9.81%   4.5 5270s
 33799556 15433981     cutoff   48      6787.35814 7453.31131  9.81%   4.5 5275s
 33827652 15444963 7344.45234   38  133 6787.35814 7453.19510  9.81%   4.5 5280s
 33861796 15458837 7339.22274   39  144 6787.35814 7453.05535  9.81%   4.5 5285s
 33896239 15473171 6806.33607   55  101 6787.35814 7452.90873  9.81%   4.5 5290s
 33928862 15485276 6945.15826   48  118 6787.35814 7452.77821  9.80%   4.5 5295s
 33958109 15496284 7377.13505   35  149 6787.35814 7452.67523  9.80%   4.5 5300s
 33996674 15510887 7153.34075   38  126 6787.35814 7452.51691  9.80%   4.5 5305s
 34024909 15522293 7106.05983   43  137 6787.35814 7452.39033  9.80%   4.5 5310s
 34049935 15533281 7307.64041   40  119 6787.35814 7452.28252  9.80%   4.5 5315s
 34082261 15546482 6862.17774   46  127 6787.35814 7452.15786  9.79%   4.5 5320s
 34116106 15559172 7370.95845   39  143 6787.35814 7452.03245  9.79%   4.5 5325s
 34150184 15572689 7243.23416   39  145 6787.35814 7451.89406  9.79%   4.5 5330s
 34184265 15586346 7281.20080   37  138 6787.35814 7451.75188  9.79%   4.5 5335s
 34217889 15598811 6908.26555   49  122 6787.35814 7451.62925  9.79%   4.5 5340s
 34253011 15612494 6799.37302   38  134 6787.35814 7451.48730  9.78%   4.5 5345s
 34281894 15623569 7404.42805   43  130 6787.35814 7451.37862  9.78%   4.5 5350s
 34315988 15636208 6970.97629   47  118 6787.35814 7451.23757  9.78%   4.5 5355s
 34350400 15650207 7309.78290   34  140 6787.35814 7451.10080  9.78%   4.5 5360s
 34388383 15666244 7329.09577   36  157 6787.35814 7450.94003  9.78%   4.5 5365s
 34409118 15674592 6968.49586   47  105 6787.35814 7450.85801  9.78%   4.5 5370s
 34442214 15686871 7429.77949   37  135 6787.35814 7450.72816  9.77%   4.5 5375s
 34474609 15699635 7092.54822   41  128 6787.35814 7450.59821  9.77%   4.5 5380s
 34508032 15712745 6802.35506   49  122 6787.35814 7450.46989  9.77%   4.5 5385s
 34545486 15727217 7110.52763   41  140 6787.35814 7450.33746  9.77%   4.5 5390s
 34579632 15740472 6870.06215   45  145 6787.35814 7450.20192  9.77%   4.5 5395s
 34613479 15753610 7040.97095   43  115 6787.35814 7450.05862  9.76%   4.5 5400s
 34651719 15768185 7280.72715   41  141 6787.35814 7449.89993  9.76%   4.5 5405s
 34680699 15779550     cutoff   48      6787.35814 7449.78739  9.76%   4.5 5410s
 34713447 15792046 7296.29297   40  116 6787.35814 7449.66289  9.76%   4.5 5415s
 34752110 15806147 7128.84157   45  144 6787.35814 7449.51162  9.76%   4.5 5420s
 34784800 15819112 6912.95977   44  139 6787.35814 7449.38118  9.75%   4.5 5425s
 34810041 15829531 6912.05622   40  142 6787.35814 7449.27788  9.75%   4.5 5430s
 34844783 15842202 7047.65124   34  160 6787.35814 7449.13877  9.75%   4.5 5435s
 34873665 15853366 7017.26472   44  140 6787.35814 7449.02287  9.75%   4.5 5440s
 34913150 15868543 6902.16951   50  117 6787.35814 7448.86335  9.75%   4.5 5445s
 34942482 15879560 6843.83180   36  159 6787.35814 7448.74722  9.74%   4.5 5450s
 34975594 15892968 7028.28252   46  112 6787.35814 7448.61126  9.74%   4.5 5455s
 35008165 15906198 6798.94132   42  124 6787.35814 7448.47862  9.74%   4.5 5460s
 35042315 15920011 6791.12312   42  136 6787.35814 7448.34749  9.74%   4.5 5465s
 35076699 15933639 7099.49878   42  143 6787.35814 7448.20896  9.74%   4.5 5470s
 35111229 15945957 7236.19772   41  139 6787.35814 7448.07825  9.73%   4.5 5475s
 35145368 15959841     cutoff   46      6787.35814 7447.94059  9.73%   4.5 5480s
 35178478 15973217 6913.90555   44  123 6787.35814 7447.80811  9.73%   4.5 5485s
 35208458 15984770 7035.58491   40  130 6787.35814 7447.69727  9.73%   4.5 5490s
 35242969 15996461     cutoff   46      6787.35814 7447.56629  9.73%   4.5 5496s
 35266050 16006365 6904.82056   43  115 6787.35814 7447.48046  9.73%   4.5 5500s
 35294375 16017400 7377.25915   40  136 6787.35814 7447.36398  9.72%   4.5 5505s
 35333232 16033407 7288.26569   33  158 6787.35814 7447.20868  9.72%   4.5 5510s
 35366879 16045706 6886.23042   51  106 6787.35814 7447.08115  9.72%   4.5 5515s
 35396156 16056841 7317.00646   35  141 6787.35814 7446.97070  9.72%   4.5 5520s
 35428183 16068381 6903.98685   44  131 6787.35814 7446.85334  9.72%   4.5 5525s
 35462889 16080575 6900.87081   39  141 6787.35814 7446.73085  9.71%   4.5 5530s
 35506153 16097033 6922.42728   40  159 6787.35814 7446.56547  9.71%   4.5 5535s
 35534957 16107887 6803.87362   56   86 6787.35814 7446.45917  9.71%   4.5 5540s
 35568719 16121595     cutoff   46      6787.35814 7446.32726  9.71%   4.5 5545s
 35601385 16134146 7073.70554   43  144 6787.35814 7446.20659  9.71%   4.5 5550s
 35606966 16146760 7159.57687   32  154 6787.35814 7446.18584  9.71%   4.5 5557s
 35648955 16152051 6807.17264   44  129 6787.35814 7446.03209  9.70%   4.5 5560s
 35683066 16166494 7436.60239   37  129 6787.35814 7445.89078  9.70%   4.5 5565s
 35716055 16178175 6851.19205   46  119 6787.35814 7445.77741  9.70%   4.5 5570s
 35753964 16192384 6952.03491   46  106 6787.35814 7445.64258  9.70%   4.5 5575s
 35786043 16203821 6916.34724   36  146 6787.35814 7445.52465  9.70%   4.5 5580s
 35819981 16217120 7361.11307   37  133 6787.35814 7445.39672  9.70%   4.5 5585s
 35852729 16229235 6794.22913   42  142 6787.35814 7445.29012  9.69%   4.5 5590s
 35882573 16240254 6839.99110   44  124 6787.35814 7445.17791  9.69%   4.5 5595s
 35916439 16252915 7360.59048   36  149 6787.35814 7445.05322  9.69%   4.5 5600s
 35946629 16264515 6979.90211   47  139 6787.35814 7444.93479  9.69%   4.5 5605s
 35971030 16274000 6849.69119   46  123 6787.35814 7444.83909  9.69%   4.5 5610s
 36005442 16287825 7409.12763   36  155 6787.35814 7444.71596  9.69%   4.5 5615s
 36039121 16300570 6811.93101   45  130 6787.35814 7444.58993  9.68%   4.5 5620s
 36072991 16313123 6949.15642   43  132 6787.35814 7444.46923  9.68%   4.5 5625s
 36106729 16325604 7318.98278   44  120 6787.35814 7444.34863  9.68%   4.5 5630s
 36144583 16340322     cutoff   47      6787.35814 7444.20446  9.68%   4.5 5635s
 36173812 16351800 6892.96097   47  116 6787.35814 7444.08507  9.68%   4.5 5640s
 36211646 16365826 7208.49291   32  162 6787.35814 7443.94678  9.67%   4.5 5645s
 36245599 16378005 7003.24501   43  138 6787.35814 7443.81932  9.67%   4.5 5650s
 36277927 16390449 7047.27510   44  128 6787.35814 7443.70874  9.67%   4.5 5655s
 36311445 16402916     cutoff   39      6787.35814 7443.58193  9.67%   4.5 5660s
 36344868 16415436 7359.87068   39  127 6787.35814 7443.46292  9.67%   4.5 5665s
 36369532 16425127     cutoff   52      6787.35814 7443.36640  9.67%   4.5 5670s
 36404566 16438312     cutoff   45      6787.35814 7443.22696  9.66%   4.5 5675s
 36437697 16452004 7254.01810   42  132 6787.35814 7443.09556  9.66%   4.5 5680s
 36470629 16464766 7370.86312   39  139 6787.35814 7442.97385  9.66%   4.5 5685s
 36505001 16477835     cutoff   47      6787.35814 7442.84190  9.66%   4.5 5690s
 36538607 16491360 7210.40280   40  110 6787.35814 7442.71430  9.66%   4.5 5695s
 36572443 16503053 7026.95706   41  126 6787.35814 7442.58983  9.65%   4.5 5700s
 36605405 16515613 6891.71611   47  120 6787.35814 7442.46904  9.65%   4.5 5705s
 36639485 16528483 6924.34922   44  127 6787.35814 7442.33798  9.65%   4.5 5710s
 36677697 16542885 7195.97447   39  138 6787.35814 7442.19137  9.65%   4.5 5715s
 36706945 16552936 6811.11421   43  138 6787.35814 7442.08600  9.65%   4.5 5720s
 36736993 16565128     cutoff   45      6787.35814 7441.97162  9.64%   4.5 5725s
 36769418 16577077 6836.86677   46  123 6787.35814 7441.84774  9.64%   4.5 5730s
 36802481 16590069 6815.75378   44  139 6787.35814 7441.72311  9.64%   4.5 5735s
 36835860 16602050 7145.49890   39  128 6787.35814 7441.60122  9.64%   4.5 5740s
 36864669 16614080 6899.54143   44  127 6787.35814 7441.49449  9.64%   4.5 5745s
 36898540 16626284 6936.46001   50  107 6787.35814 7441.36806  9.64%   4.5 5750s
 36937352 16641703     cutoff   42      6787.35814 7441.21195  9.63%   4.5 5755s
